Achitecture,Base Clock,Base Power,Gen,IGPU Frequency,Launch Date,Link,Max Boost Clock,Max Power,Memory Channels,Memory Type,Name,Series,Total Cache,Total Cores,Total Threads
14,3.5,35,3000,1100,,https://www.amd.com/en/products/specifications/processors.html,0.0,35,2.0,0.0,Athlon 3000G,Athlon 3000 Series,5,2.0,4.0
14,2.4,12,300,1000,,https://www.amd.com/en/products/specifications/processors.html,3.3,25,2.0,0.0,Athlon PRO 300U Mobile Processor with Radeon Vega 3 Graphics,Athlon PRO 300 Series,5,2.0,4.0
12,3.4,35,300,1100,9/30/2019,https://www.amd.com/en/products/specifications/processors.html,0.0,35,2.0,4.0,Athlon PRO 300GE,Athlon PRO 300 Series,5,2.0,4.0
14,3.5,35,320,1100,7/7/2019,https://www.amd.com/en/products/specifications/processors.html,0.0,35,2.0,4.0,Athlon 320GE,Athlon 300 Series,5,2.0,4.0
14,2.4,15,300,1000,,https://www.amd.com/en/products/specifications/processors.html,3.3,15,2.0,0.0,Athlon 300U,Athlon 300 Series,5,2.0,4.0
14,3.4,35,300,1100,7/7/2019,https://www.amd.com/en/products/specifications/processors.html,0.0,35,2.0,0.0,Athlon 300GE,Athlon 300 Series,5,2.0,4.0
14,2.3,12,200,1000,,https://www.amd.com/en/products/specifications/processors.html,3.2,25,2.0,0.0,Athlon PRO 200U Mobile Processor with Radeon Vega 3 Graphics,Athlon PRO 200 Series,5,2.0,4.0
14,3.2,35,200,1000,,https://www.amd.com/en/products/specifications/processors.html,0.0,35,2.0,0.0,Athlon PRO 200GE,Athlon PRO 200 Series,5,2.0,4.0
14,3.5,35,240,1000,,https://www.amd.com/en/products/specifications/processors.html,0.0,35,2.0,0.0,Athlon 240GE,Athlon 200 Series,5,2.0,4.0
14,3.4,35,220,1000,,https://www.amd.com/en/products/specifications/processors.html,0.0,35,2.0,0.0,Athlon 220GE,Athlon 200 Series,5,2.0,4.0
14,3.2,35,200,1000,,https://www.amd.com/en/products/specifications/processors.html,0.0,35,2.0,0.0,Athlon 200GE,Athlon 200 Series,5,2.0,4.0
12,3.0,250,2990,0,8/13/2018,https://www.amd.com/en/products/specifications/processors.html,4.2,250,4.0,4.0,Ryzen Threadripper 2990WX,Ryzen Threadripper 2000 Series,80,32.0,64.0
12,3.0,250,2970,0,10/2018,https://www.amd.com/en/products/specifications/processors.html,4.2,250,4.0,4.0,Ryzen Threadripper 2970WX,Ryzen Threadripper 2000 Series,76,24.0,48.0
12,3.5,180,2950,0,8/31/2018,https://www.amd.com/en/products/specifications/processors.html,4.4,180,4.0,4.0,Ryzen Threadripper 2950X,Ryzen Threadripper 2000 Series,40,16.0,32.0
12,3.5,180,2920,0,10/2018,https://www.amd.com/en/products/specifications/processors.html,4.3,180,4.0,4.0,Ryzen Threadripper 2920X,Ryzen Threadripper 2000 Series,38,12.0,24.0
12,3.6,95,7,0,,https://www.amd.com/en/products/specifications/processors.html,4.1,95,2.0,4.0,Ryzen 7 PRO 2700X,Ryzen PRO 2000 Series,20,8.0,16.0
14,2.2,12,7,1300,Q1 2019,https://www.amd.com/en/products/specifications/processors.html,3.8,25,2.0,4.0,Ryzen 7 PRO 2700U,Ryzen PRO 2000 Series,6,4.0,8.0
12,3.2,65,7,0,,https://www.amd.com/en/products/specifications/processors.html,4.1,65,2.0,4.0,Ryzen 7 PRO 2700,Ryzen PRO 2000 Series,20,8.0,16.0
12,3.4,65,5,0,,https://www.amd.com/en/products/specifications/processors.html,3.9,65,2.0,4.0,Ryzen 5 PRO 2600,Ryzen PRO 2000 Series,19,6.0,12.0
14,2.0,12,5,1100,Q1 2019,https://www.amd.com/en/products/specifications/processors.html,3.6,25,2.0,4.0,Ryzen 5 PRO 2500U,Ryzen PRO 2000 Series,6,4.0,8.0
14,3.2,35,5,1250,5/10/2018,https://www.amd.com/en/products/specifications/processors.html,3.8,35,2.0,4.0,Ryzen 5 PRO 2400GE with Radeon Vega 11 Graphics,Ryzen PRO 2000 Series,6,4.0,8.0
14,3.6,46,5,1250,5/10/2018,https://www.amd.com/en/products/specifications/processors.html,3.9,65,2.0,0.0,Ryzen 5 PRO 2400G with Radeon Vega 11 Graphics,Ryzen PRO 2000 Series,6,4.0,8.0
14,2.0,12,3,1100,Q1 2019,https://www.amd.com/en/products/specifications/processors.html,3.4,25,2.0,4.0,Ryzen 3 PRO 2300U,Ryzen PRO 2000 Series,6,4.0,4.0
14,3.2,35,3,1100,5/10/2018,https://www.amd.com/en/products/specifications/processors.html,3.6,35,2.0,4.0,Ryzen 3 PRO 2200GE with Radeon Vega 8 Graphics,Ryzen PRO 2000 Series,6,4.0,4.0
14,3.5,46,3,1100,5/10/2018,https://www.amd.com/en/products/specifications/processors.html,3.7,65,2.0,0.0,Ryzen 3 PRO 2200G with Radeon Vega 8 Graphics,Ryzen PRO 2000 Series,6,4.0,4.0
14,3.3,35,7,1300,9/10/2018,https://www.amd.com/en/products/specifications/processors.html,3.8,54,2.0,0.0,Ryzen 7 2800H,Ryzen 2000 Series,6,4.0,8.0
12,3.7,105,7,0,4/19/2018,https://www.amd.com/en/products/specifications/processors.html,4.3,105,2.0,4.0,Ryzen 7 2700X,Ryzen 2000 Series,20,8.0,16.0
14,2.2,12,7,1300,10/26/2017,https://www.amd.com/en/products/specifications/processors.html,3.8,25,2.0,4.0,Ryzen 7 2700U,Ryzen 2000 Series,6,4.0,8.0
12,2.8,45,7,0,09/2018,https://www.amd.com/en/products/specifications/processors.html,4.0,45,2.0,4.0,Ryzen 7 2700E Processor,Ryzen 2000 Series,20,8.0,16.0
12,3.2,65,7,0,4/19/2018,https://www.amd.com/en/products/specifications/processors.html,4.1,65,2.0,4.0,Ryzen 7 2700,Ryzen 2000 Series,20,8.0,16.0
12,3.6,95,5,0,4/19/2018,https://www.amd.com/en/products/specifications/processors.html,4.2,95,2.0,4.0,Ryzen 5 2600X,Ryzen 2000 Series,19,6.0,12.0
14,3.2,35,5,1100,9/10/2018,https://www.amd.com/en/products/specifications/processors.html,3.6,54,2.0,0.0,Ryzen 5 2600H,Ryzen 2000 Series,6,4.0,8.0
12,3.1,45,5,0,09/2018,https://www.amd.com/en/products/specifications/processors.html,4.0,45,2.0,4.0,Ryzen 5 2600E,Ryzen 2000 Series,19,6.0,12.0
12,3.4,65,5,0,4/19/2018,https://www.amd.com/en/products/specifications/processors.html,3.9,65,2.0,4.0,Ryzen 5 2600,Ryzen 2000 Series,19,6.0,12.0
12,3.6,65,5,0,9/10/2018,https://www.amd.com/en/products/specifications/processors.html,4.0,65,2.0,4.0,Ryzen 5 2500X,Ryzen 2000 Series,10,4.0,8.0
14,2.0,12,5,1100,10/26/2017,https://www.amd.com/en/products/specifications/processors.html,3.6,25,2.0,4.0,Ryzen 5 2500U,Ryzen 2000 Series,6,4.0,8.0
14,3.2,35,5,1250,4/19/2018,https://www.amd.com/en/products/specifications/processors.html,3.8,35,2.0,4.0,Ryzen 5 2400GE with Radeon RX Vega 11 Graphics,Ryzen 2000 Series,6,4.0,8.0
14,3.6,46,5,1250,2/12/2018,https://www.amd.com/en/products/specifications/processors.html,3.9,65,2.0,4.0,Ryzen 5 2400G with Radeon RX Vega 11 Graphics,Ryzen 2000 Series,6,4.0,8.0
12,3.5,65,3,0,9/10/2018,https://www.amd.com/en/products/specifications/processors.html,4.0,65,2.0,4.0,Ryzen 3 2300X,Ryzen 2000 Series,10,4.0,4.0
14,2.0,12,3,1100,1/8/2018,https://www.amd.com/en/products/specifications/processors.html,3.4,25,2.0,4.0,Ryzen 3 2300U,Ryzen 2000 Series,6,4.0,4.0
14,2.5,12,3,1100,1/8/2018,https://www.amd.com/en/products/specifications/processors.html,3.4,25,2.0,4.0,Ryzen 3 2200U,Ryzen 2000 Series,5,2.0,4.0
14,3.2,35,3,1100,4/19/2018,https://www.amd.com/en/products/specifications/processors.html,3.6,35,2.0,4.0,Ryzen 3 2200GE with Radeon Vega 8 Graphics,Ryzen 2000 Series,6,4.0,4.0
14,3.5,46,3,1100,2/12/2018,https://www.amd.com/en/products/specifications/processors.html,3.7,65,2.0,4.0,Ryzen 3 2200G with Radeon Vega 8 Graphics,Ryzen 2000 Series,6,4.0,4.0
14,3.4,180,1950,0,7/31/2017,https://www.amd.com/en/products/specifications/processors.html,4.0,180,4.0,4.0,Ryzen Threadripper 1950X,Ryzen Threadripper 1000 Series,40,16.0,32.0
14,3.5,180,1920,0,7/31/2017,https://www.amd.com/en/products/specifications/processors.html,4.0,180,4.0,4.0,Ryzen Threadripper 1920X,Ryzen Threadripper 1000 Series,38,12.0,24.0
14,3.8,180,1900,0,8/31/2017,https://www.amd.com/en/products/specifications/processors.html,4.0,180,4.0,4.0,Ryzen Threadripper 1900X,Ryzen Threadripper 1000 Series,20,8.0,16.0
14,3.4,95,7,0,6/29/2017,https://www.amd.com/en/products/specifications/processors.html,3.8,95,2.0,4.0,Ryzen 7 PRO 1700X Processor,Ryzen PRO 1000 Series,20,8.0,16.0
14,3.0,65,7,0,6/29/2017,https://www.amd.com/en/products/specifications/processors.html,3.7,65,2.0,4.0,Ryzen 7 PRO 1700,Ryzen PRO 1000 Series,20,8.0,16.0
14,3.2,65,5,0,6/29/2017,https://www.amd.com/en/products/specifications/processors.html,3.6,65,2.0,4.0,Ryzen 5 PRO 1600,Ryzen PRO 1000 Series,19,6.0,12.0
14,3.5,65,5,0,6/29/2017,https://www.amd.com/en/products/specifications/processors.html,3.7,65,2.0,4.0,Ryzen 5 PRO 1500,Ryzen PRO 1000 Series,18,4.0,8.0
14,3.5,65,3,0,6/29/2017,https://www.amd.com/en/products/specifications/processors.html,3.7,65,2.0,4.0,Ryzen 3 PRO 1300,Ryzen PRO 1000 Series,10,4.0,4.0
14,3.1,65,3,0,6/29/2017,https://www.amd.com/en/products/specifications/processors.html,3.4,65,2.0,4.0,Ryzen 3 PRO 1200,Ryzen PRO 1000 Series,10,4.0,4.0
14,3.6,95,7,0,3/2/2017,https://www.amd.com/en/products/specifications/processors.html,4.0,95,2.0,4.0,Ryzen 7 1800X,Ryzen 1000 Series,20,8.0,16.0
14,3.4,95,7,0,3/2/2017,https://www.amd.com/en/products/specifications/processors.html,3.8,95,2.0,4.0,Ryzen 7 1700X,Ryzen 1000 Series,20,8.0,16.0
14,3.0,65,7,0,3/2/2017,https://www.amd.com/en/products/specifications/processors.html,3.7,65,2.0,4.0,Ryzen 7 1700 Processor,Ryzen 1000 Series,20,8.0,16.0
14,3.6,95,5,0,4/11/2017,https://www.amd.com/en/products/specifications/processors.html,4.0,95,2.0,4.0,Ryzen 5 1600X,Ryzen 1000 Series,19,6.0,12.0
12,3.2,65,5,0,,https://www.amd.com/en/products/specifications/processors.html,3.6,65,2.0,4.0,Ryzen 5 1600 (AF),Ryzen 1000 Series,19,6.0,12.0
14,3.2,65,5,0,4/11/2017,https://www.amd.com/en/products/specifications/processors.html,3.6,65,2.0,4.0,Ryzen 5 1600,Ryzen 1000 Series,19,6.0,12.0
14,3.5,65,5,0,4/11/2017,https://www.amd.com/en/products/specifications/processors.html,3.7,65,2.0,4.0,Ryzen 5 1500X,Ryzen 1000 Series,18,4.0,8.0
14,3.2,65,5,0,4/11/2017,https://www.amd.com/en/products/specifications/processors.html,3.4,65,2.0,4.0,Ryzen 5 1400,Ryzen 1000 Series,10,4.0,8.0
14,3.5,65,3,0,7/27/2017,https://www.amd.com/en/products/specifications/processors.html,3.7,65,2.0,4.0,Ryzen 3 1300X,Ryzen 1000 Series,10,4.0,4.0
14,3.1,65,3,0,7/27/2017,https://www.amd.com/en/products/specifications/processors.html,3.4,65,2.0,4.0,Ryzen 3 1200,Ryzen 1000 Series,10,4.0,4.0
14,1.2,6,3020,1000,1/6/2020,https://www.amd.com/en/products/specifications/processors.html,2.6,6,2.0,4.0,3020e,AMD 3000 Series,5,2.0,2.0
14,1.2,6,3015,600,7/6/2020,https://www.amd.com/en/products/specifications/processors.html,2.3,6,1.0,4.0,3015e,AMD 3000 Series,5,2.0,4.0
14,1.2,6,3015,600,4/29/2021,https://www.amd.com/en/products/specifications/processors.html,2.3,6,1.0,4.0,3015Ce,AMD 3000 Series,5,2.0,4.0
32,4.7,220,9590,0,,https://www.amd.com/en/products/specifications/processors.html,5.0,220,,3.0,FX-9590,FX 8-Core Black Edition Processors,16,8.0,8.0
32,4.4,220,9370,0,,https://www.amd.com/en/products/specifications/processors.html,4.7,220,,3.0,FX-9370,FX 8-Core Black Edition Processors,16,8.0,8.0
32,3.3,95,8370,0,,https://www.amd.com/en/products/specifications/processors.html,4.3,95,,3.0,FX-8370E,FX 8-Core Black Edition Processors,16,8.0,8.0
32,4.0,125,8370,0,,https://www.amd.com/en/products/specifications/processors.html,4.3,125,2.0,3.0,FX-8370 with Wraith cooler,FX 8-Core Black Edition Processors,16,8.0,8.0
32,4.0,125,8370,0,,https://www.amd.com/en/products/specifications/processors.html,4.3,125,,3.0,FX-8370,FX 8-Core Black Edition Processors,16,8.0,8.0
32,4.0,125,8350,0,,https://www.amd.com/en/products/specifications/processors.html,4.2,125,,3.0,FX-8350 with Wraith cooler,FX 8-Core Black Edition Processors,16,8.0,8.0
32,4.0,125,8350,0,,https://www.amd.com/en/products/specifications/processors.html,4.2,125,,3.0,FX-8350,FX 8-Core Black Edition Processors,16,8.0,8.0
32,3.2,95,8320,0,,https://www.amd.com/en/products/specifications/processors.html,4.0,95,,3.0,FX-8320E,FX 8-Core Black Edition Processors,16,8.0,8.0
32,3.5,125,8320,0,,https://www.amd.com/en/products/specifications/processors.html,4.0,125,,3.0,FX-8320,FX 8-Core Black Edition Processors,16,8.0,8.0
32,3.4,95,8310,0,,https://www.amd.com/en/products/specifications/processors.html,4.3,95,,,FX-8310,FX 8-Core Black Edition Processors,8,8.0,8.0
32,3.3,95,8300,0,,https://www.amd.com/en/products/specifications/processors.html,4.2,95,,3.0,FX-8300,FX 8-Core Black Edition Processors,16,8.0,8.0
32,3.6,125,8150,0,,https://www.amd.com/en/products/specifications/processors.html,4.2,125,,3.0,FX-8150,FX 8-Core Black Edition Processors,16,8.0,8.0
32,3.1,125,8120,0,,https://www.amd.com/en/products/specifications/processors.html,4.0,125,,,FX-8120,FX 8-Core Black Edition Processors,16,8.0,8.0
32,3.9,125,6350,0,,https://www.amd.com/en/products/specifications/processors.html,4.2,125,,3.0,FX-6350 with Wraith cooler,FX 6-Core Black Edition Processors,14,6.0,6.0
32,3.9,125,6350,0,,https://www.amd.com/en/products/specifications/processors.html,4.2,125,,3.0,FX-6350,FX 6-Core Black Edition Processors,14,6.0,6.0
32,3.5,95,6300,0,,https://www.amd.com/en/products/specifications/processors.html,3.8,95,,3.0,FX-6300,FX 6-Core Black Edition Processors,14,6.0,6.0
32,3.8,125,6200,0,,https://www.amd.com/en/products/specifications/processors.html,4.1,125,,3.0,FX-6200,FX 6-Core Black Edition Processors,14,6.0,6.0
32,3.3,95,6100,0,,https://www.amd.com/en/products/specifications/processors.html,3.9,95,,3.0,FX 6100,FX 6-Core Black Edition Processors,14,6.0,6.0
32,4.2,125,4350,0,,https://www.amd.com/en/products/specifications/processors.html,4.3,125,,3.0,FX-4350,FX 4-Core Black Edition Processors,12,4.0,4.0
32,4.0,95,4320,0,,https://www.amd.com/en/products/specifications/processors.html,4.1,95,,3.0,FX-4320,FX 4-Core Black Edition Processors,8,4.0,4.0
32,3.8,95,4300,0,,https://www.amd.com/en/products/specifications/processors.html,4.0,95,,3.0,FX-4300,FX 4-Core Black Edition Processors,8,4.0,4.0
32,4.2,125,4170,0,,https://www.amd.com/en/products/specifications/processors.html,4.3,125,,,FX-4170,FX 4-Core Black Edition Processors,12,4.0,4.0
32,3.8,125,4130,0,,https://www.amd.com/en/products/specifications/processors.html,3.9,125,,3.0,FX-4130,FX 4-Core Black Edition Processors,8,4.0,4.0
32,3.6,95,4100,0,,https://www.amd.com/en/products/specifications/processors.html,3.8,95,,3.0,FX-4100,FX 4-Core Black Edition Processors,12,4.0,4.0
28,3.0,25,7,900,Q216,https://www.amd.com/en/products/specifications/processors.html,3.7,45,2.0,4.0,7th Gen FX 9830P APU,FX-Series Processors for Laptops,2,4.0,
28,2.7,12,7,758,Q216,https://www.amd.com/en/products/specifications/processors.html,3.6,15,2.0,4.0,7th Gen FX 9800P APU,FX-Series Processors for Laptops,2,4.0,
28,2.1,15,6,800,,https://www.amd.com/en/products/specifications/processors.html,3.4,15,2.0,3.0,6th Gen FX-8800P APU,FX-Series Processors for Laptops,2,4.0,4.0
28,2.7,35,7600,686,,https://www.amd.com/en/products/specifications/processors.html,3.6,35,2.0,3.0,FX-7600P with Radeon R7 Graphics,FX-Series Processors for Laptops,4,4.0,4.0
28,2.1,20,7500,553,,https://www.amd.com/en/products/specifications/processors.html,3.3,20,2.0,3.0,FX-7500 with Radeon R7 Graphics,FX-Series Processors for Laptops,4,4.0,4.0
28,2.1,0,8800,800,,https://www.amd.com/en/products/specifications/processors.html,3.4,0,2.0,3.0,FX-8800P with Radeon R7 Graphics,FX-Series Processors for AIOs,2,4.0,4.0
28,3.1,35,7,900,9/5/2016,https://www.amd.com/en/products/specifications/processors.html,3.8,35,2.0,4.0,7th Gen A12-9800E APU,A12-Series APU for Desktops,2,4.0,
28,3.8,65,7,1108,"Channel: 7/27/2017, OEM: 9/5/2016",https://www.amd.com/en/products/specifications/processors.html,4.2,65,2.0,4.0,7th Gen A12-9800 APU,A12-Series APU for Desktops,2,4.0,
28,2.8,25,7,900,Q216,https://www.amd.com/en/products/specifications/processors.html,3.5,45,2.0,4.0,7th Gen A12-9730P APU,A12-Series APU for Laptops,2,4.0,
28,2.5,12,7,758,Q216,https://www.amd.com/en/products/specifications/processors.html,3.4,15,2.0,4.0,7th Gen A12-9700P APU,A12-Series APU for Laptops,2,4.0,
28,3.1,35,7,900,10/3/2016,https://www.amd.com/en/products/specifications/processors.html,3.8,35,2.0,4.0,7th Gen  PRO A12-9800E APU,PRO A-Series A12 APU for Desktops,2,4.0,
28,3.8,65,7,1108,10/3/2016,https://www.amd.com/en/products/specifications/processors.html,4.2,65,2.0,4.0,7th Gen  PRO A12-9800 APU,PRO A-Series A12 APU for Desktops,2,4.0,
28,2.9,35,6,900,,https://www.amd.com/en/products/specifications/processors.html,3.8,35,2.0,4.0,6th Gen  PRO A12-8870E APU,PRO A-Series A12 APU for Desktops,2,4.0,
28,3.7,65,6,1108,3Q 2016,https://www.amd.com/en/products/specifications/processors.html,4.2,65,2.0,4.0,6th Gen  PRO A12-8870 APU,PRO A-Series A12 APU for Desktops,2,4.0,
28,3.0,25,7,900,10/24/2016,https://www.amd.com/en/products/specifications/processors.html,3.7,45,2.0,4.0,7th Gen  PRO A12-9830B APU,PRO A-Series A12 APU for Laptops,2,4.0,
28,2.7,12,7,758,10/24/2016,https://www.amd.com/en/products/specifications/processors.html,3.6,15,2.0,4.0,7th Gen  PRO A12-9800B APU,PRO A-Series A12 APU for Laptops,2,4.0,
28,2.5,12,6,758,Q3 2016,https://www.amd.com/en/products/specifications/processors.html,3.4,15,,4.0,6th Gen  PRO A12-8830B APU,PRO A-Series A12 APU for Laptops,2,4.0,
28,2.1,15,6,800,,https://www.amd.com/en/products/specifications/processors.html,3.4,15,2.0,3.0,6th Gen  PRO A12-8800B APU,PRO A-Series A12 APU for Laptops,2,4.0,4.0
28,3.0,35,7,847,9/5/2016,https://www.amd.com/en/products/specifications/processors.html,3.5,35,3.0,4.0,7th Gen A10-9700E APU,A10-Series APU for Desktops,2,4.0,
28,3.5,45,7,1029,"Channel: 7/27/2017, OEM: 9/5/2016",https://www.amd.com/en/products/specifications/processors.html,3.8,65,2.0,4.0,7th Gen A10-9700 APU,A10-Series APU for Desktops,2,4.0,
28,4.1,95,10,866,,https://www.amd.com/en/products/specifications/processors.html,4.3,95,2.0,3.0,A10-7890K with Radeon R7 Graphics and Wraith cooler,A10-Series APU for Desktops,4,4.0,
28,3.9,95,10,866,,https://www.amd.com/en/products/specifications/processors.html,4.1,95,2.0,3.0,A10-7870K with Radeon R7 Series,A10-Series APU for Desktops,4,4.0,4.0
28,3.9,95,10,866,,https://www.amd.com/en/products/specifications/processors.html,4.1,95,2.0,3.0,A10-7870K with Radeon R7 Graphics and Near Silent Thermal Solution,A10-Series APU for Desktops,4,4.0,
28,3.6,45,10,757,,https://www.amd.com/en/products/specifications/processors.html,4.0,65,2.0,3.0,A10-7860K with Radeon R7 Series,A10-Series APU for Desktops,4,4.0,4.0
28,3.6,45,10,757,,https://www.amd.com/en/products/specifications/processors.html,4.0,65,2.0,3.0,A10-7860K with Radeon R7 Graphics and Near Silent Thermal Solution,A10-Series APU for Desktops,4,4.0,4.0
28,3.7,95,10,720,,https://www.amd.com/en/products/specifications/processors.html,4.0,95,2.0,3.0,A10-7850K with Radeon R7 Series,A10-Series APU for Desktops,4,4.0,4.0
28,3.5,45,10,720,,https://www.amd.com/en/products/specifications/processors.html,3.9,65,2.0,3.0,A10-7800 with Radeon R7 Series,A10-Series APU for Desktops,4,4.0,4.0
28,3.4,45,10,720,,https://www.amd.com/en/products/specifications/processors.html,3.8,65,2.0,3.0,A10-7700K with Radeon R7 Series,A10-Series APU for Desktops,4,4.0,4.0
32,4.1,100,10,844,,https://www.amd.com/en/products/specifications/processors.html,4.4,100,2.0,3.0,A10-6800K with Radeon HD 8670D,A10-Series APU for Desktops,4,4.0,4.0
32,4.0,100,10,844,,https://www.amd.com/en/products/specifications/processors.html,4.3,100,2.0,3.0,A10-6790K with Radeon HD 8670D,A10-Series APU for Desktops,4,4.0,4.0
32,2.5,45,10,720,,https://www.amd.com/en/products/specifications/processors.html,3.5,45,2.0,3.0,A10-6700T with Radeon HD 8650D,A10-Series APU for Desktops,4,4.0,4.0
32,3.7,65,10,844,,https://www.amd.com/en/products/specifications/processors.html,4.3,65,2.0,3.0,A10-6700 with Radeon HD 8670D,A10-Series APU for Desktops,4,4.0,4.0
28,2.6,25,7,800,Q216,https://www.amd.com/en/products/specifications/processors.html,3.3,45,2.0,4.0,7th Gen A10-9630P APU,A10-Series APU for Laptops,2,4.0,
28,2.4,12,7,720,Q216,https://www.amd.com/en/products/specifications/processors.html,3.3,15,2.0,4.0,7th Gen A10-9600P APU,A10-Series APU for Laptops,2,4.0,
28,1.8,15,6,800,,https://www.amd.com/en/products/specifications/processors.html,3.2,15,2.0,3.0,6th Gen A10-8700P APU,A10-Series APU for Laptops,2,4.0,4.0
28,2.5,35,10,654,,https://www.amd.com/en/products/specifications/processors.html,3.4,35,2.0,3.0,A10-7400P with Radeon R6 Graphics,A10-Series APU for Laptops,4,4.0,4.0
28,1.9,20,10,553,,https://www.amd.com/en/products/specifications/processors.html,3.2,20,2.0,,A10-7300 with Radeon R6 Graphics,A10-Series APU for Laptops,4,4.0,4.0
28,2.2,4,10,0,,https://www.amd.com/en/products/specifications/processors.html,0.0,4,1.0,3.0,A10 Micro-6700T with Radeon R6 Graphics,A10-Series APU for Laptops,2,4.0,4.0
28,1.8,0,10,800,,https://www.amd.com/en/products/specifications/processors.html,3.2,0,2.0,3.0,A10-8700P with Radeon R6 Graphics,A10-Series APU for AIOs,2,4.0,4.0
28,3.0,35,7,847,10/3/2016,https://www.amd.com/en/products/specifications/processors.html,3.5,35,2.0,4.0,7th Gen  PRO A10-9700E APU,PRO A-Series A10 APU for Desktops,2,4.0,
28,3.5,45,7,1029,10/3/2016,https://www.amd.com/en/products/specifications/processors.html,3.8,65,2.0,4.0,7th Gen  PRO A10-9700 APU,PRO A-Series A10 APU for Desktops,2,4.0,
28,3.9,95,6,800,,https://www.amd.com/en/products/specifications/processors.html,4.1,95,2.0,3.0,6th Gen  PRO A10-8850B APU,PRO A-Series A10 APU for Desktops,4,4.0,4.0
28,2.8,35,6,847,3Q 2016,https://www.amd.com/en/products/specifications/processors.html,3.5,35,2.0,4.0,6th Gen  PRO A10-8770E APU,PRO A-Series A10 APU for Desktops,2,4.0,
28,3.5,65,6,1029,3Q 2016,https://www.amd.com/en/products/specifications/processors.html,3.8,65,2.0,4.0,6th Gen  PRO A10-8770 APU,PRO A-Series A10 APU for Desktops,2,4.0,
28,3.6,45,6,757,,https://www.amd.com/en/products/specifications/processors.html,4.0,65,2.0,3.0,6th Gen  PRO A10-8750B APU,PRO A-Series A10 APU for Desktops,4,4.0,4.0
28,3.7,95,10,720,,https://www.amd.com/en/products/specifications/processors.html,4.0,95,2.0,3.0,A10 PRO-7850B with Radeon R7 Graphics,PRO A-Series A10 APU for Desktops,4,4.0,4.0
28,3.5,35,10,720,,https://www.amd.com/en/products/specifications/processors.html,3.9,65,2.0,3.0,A10 PRO-7800B with Radeon R7 Graphics,PRO A-Series A10 APU for Desktops,4,4.0,4.0
28,2.8,25,7,900,10/24/2016,https://www.amd.com/en/products/specifications/processors.html,3.5,45,2.0,4.0,7th Gen  PRO A10-9730B APU,PRO A-Series A10 APU for Laptops,2,4.0,
28,2.5,12,7,758,10/24/2016,https://www.amd.com/en/products/specifications/processors.html,3.4,15,2.0,4.0,7th Gen  PRO A10-9700B APU,PRO A-Series A10 APU for Laptops,2,4.0,
