Price,Link,CPU Name,CPU Achitecture,CPU Core,CPU Thread,CPU Cache,CPU Base Clock,CPU Max Clock,RAM,Memory Type,Max DDR Support,Storage,Storage Type,GPU Name,GPU VRAM,IGPU Cloock,Display Type,Display Size,Display Resolution,Display Frequency,Display Color,OS
43999000,https://hacom.vn/laptop-lenovo-thinkpad-x1-carbon-gen-11-21hm009pvn-i7-1355u-16gb-ram-512gb-ssd-14-wuxga-win11-pro-den,i7-1355U,7,10.0,12.0,12,5.0,5.0,16GB,LPDDR5,5.0,512GB,SSD,,,,IPS,"14""",1920X1200,,100% SRGB,11
20599000,https://hacom.vn/laptop-hp-probook-450-g10-9h1n5pt-i5-1335u-16gb-ram-512gb-ssd-15.6-fhd-win11-bac,i5-1335U,7,10.0,12.0,12,4.6,4.6,16 GB,DDR4,5.0,512GB,SSD,,,,IPS,"15.6""",1920 X 1080,,45% NTSC,11
44990000,https://hacom.vn/laptop-msi-prestige-16-studio-a13ve-214vn-i7-13700h-16gb-ram-1tb-ssd-rtx4050-6g-16.0-inch-qhd-165-win11-xam-vo-nhom,i7-13700,7,16.0,24.0,30,1.5,5.1,16GB,LPDDR5,5.0,1TB,SSD,,,,IPS,16.0-INCH,2560X1600,165HZ,,11
18799000,https://hacom.vn/laptop-hp-probook-450-g10-9h1n4pt-i5-1335u-8gb-ram-512gb-ssd-15.6-fhd-win11-bac,i5-1335U,7,10.0,12.0,12,4.6,4.6,8 GB,DDR4,5.0,512GB,SSD,,,,IPS,"15.6""",1920 X 1080,,45% NTSC,11
21999000,https://hacom.vn/laptop-asus-vivobook-a1505va-l1201w-i9-13900h-16gb-ram-512gb-ssd-15.6-oled-win11-den,i9-13900,7,24.0,32.0,36,1.5,5.2,16GB,DDR4,5.0,512GB,SSD,,,,IPS,15.6 INCH,1920 X 1080,60HZ,100% DCI-P3,11
40999000,https://hacom.vn/microsoft-surface-surface-pro-9-i7-1255u-16gb-ram-256gb-ssd-13-win11-bac-bao-hanh-tai-hacom,i7-1255U,7,10.0,12.0,12,4.7,4.7,16GB,,5.0,256GB,SSD,,,,,13 INCH,,,,11
19499000,https://hacom.vn/laptop-acer-aspire-7-a715-76-728x-nh.qgesv.008-i7-12650h-16gb-ram-512gb-ssd-15.6-inch-fhd-win11-den-2023,i7-12650H,7,10.0,16.0,24,4.7,4.7,32GB,DDR4,5.0,512GB,SSD,,,,IPS,15.6-INCH,1920 X 1080,60HZ,,11
18999000,https://hacom.vn/laptop-lenovo-thinkpad-e16-gen-1-21jn005kva-i5-1335u-16gb-ram-512gb-ssd-16-wuxga-dos-den,i5-1335U,7,10.0,12.0,12,4.6,4.6,16GB,DDR4,5.0,512GB,SSD,,,,IPS,"16""",1920X1200,,45% NTSC,0
44999000,https://hacom.vn/laptop-lenovo-yoga-9-14imh9-83ac000svn-ultra7-155h-16gb-ram-1tb-ssd-14-2.8k-cam-ung-win11-office-h-s-xanh,155H,0,16.0,22.0,24,0.9,4.8,16GB,LPDDR5,5.0,1TB,SSD,,,,IPS,"14""",2880X1800,120HZ,100% DCI-P3,0
85999000,https://hacom.vn/laptop-dell-mobile-precision-workstation-7680-vpro-71024676-i9-13950hx-32gb-ram-1tb-ssd-rtx2000-ada-8gb-16-inch-fhd-win-11-pro-xam,i9-13950HX,7,24.0,32.0,36,5.5,5.5,64GB,DDR5,5.0,1TB,SSD,,,,IPS,16-INCH,1920X1200,60HZ,45% NTSC,11
25999000,https://hacom.vn/laptop-lenovo-ideapad-slim-5-16imh9-83dc001svn-core-ultra7-155h-32gb-ram-512gb-ssd-16-oled-2k-win11-xam,155H,0,16.0,22.0,24,0.9,4.8,32GB,LPDDR5,5.0,512GB,SSD,,,,OLED,"16""",2048X1280,120HZ,100% DCI-P3,11
21999000,https://hacom.vn/laptop-dell-inspiron-3530-p16wd-i7-1355u-16gb-1tb-ssd-15.6fhd-win11-officehs21-bac,i7-1355U,7,10.0,12.0,12,5.0,5.0,16GB,DDR4,5.0,1TB,SSD,,,,IPS,15.6INCH,1920 X 1080,120HZ,,11
21499000,https://hacom.vn/laptop-dell-inspiron-14-7430-2-in-1-cn29d-i7-1355u-16gb-ram-1tb-ssd-14.0-inch-fhd-cam-ung-win11-bac-vo-nhom-nk_bao-hanh-tai-hacom,i7-1355U,7,10.0,12.0,12,5.0,5.0,16GB,LPDDR5,5.0,1TB,SSD,,,,IPS,14.0-INCH,1920X1200,,,11
28499000,https://hacom.vn/laptop-lenovo-yoga-slim-7-14imh9-83cv001vvn-ultra7-155h-32gb-ram-1tb-ssd-14-wuxga-win11-office-h-s-xam,155H,0,16.0,22.0,24,0.9,4.8,32GB,DDR5,5.0,1TB,SSD,,,,IPS,"14""",1920X1200,60HZ,100% DCI-P3,0
32999000,https://hacom.vn/laptop-asus-zenbook-ux3405ma-pp152w,155H,0,16.0,22.0,24,0.9,4.8,32GB,LPDDR5,5.0,512GB,SSD,,,,IPS,14.0-INCH,2880 X 1800,,,11
12999000,https://hacom.vn/laptop-acer-aspire-3-a315-59-51x8-nx.k6tsv.00f-core-i5-1235u-8gb-ram-512gb-ssd-15.6-inch-fhd-win-11-bac,i5-1235U,7,10.0,12.0,12,4.4,4.4,32GB,DDR4,5.0,512GB,SSD,,,,LCD,15.6-INCH,1920x1080,,,11
21999000,https://hacom.vn/laptop-lenovo-ideapad-slim-5-16imh9-83dc001rvn-ultra5-125h-16gb-ram-512gb-ssd-16-oled-2k-win11-xam,125H,0,14.0,18.0,18,0.7,4.5,16GB,LPDDR5,5.0,512GB,SSD,,,,OLED,"16""",2048X1280,120HZ,100% DCI-P3,11
11499000,https://hacom.vn/laptop-dell-vostro-3520-f0v0v256-i5-1235u-8gb-ram-256gb-ssd-15.6-inch-fhd-dos-den-nk_bao-hanh-tai-hacom,i5-1235U,7,10.0,12.0,12,4.4,4.4,16GB,DDR4,5.0,256GB,SSD,,,,IPS,15.6-INCH,1920 X 1080,120HZ,,0
15990000,https://hacom.vn/laptop-msi-modern-14-c13m-458vn-i5-1335u-8gb-ram-512gb-ssd-14.0-inch-fhd-win11-den,i5-1335U,7,10.0,12.0,12,4.6,4.6,8GB,DDR4,5.0,512GB,SSD,,,,IPS,14.0-INCH,1920X1080,30HZ,,11
14999000,https://hacom.vn/laptop-lenovo-ideapad-slim-3-15iah8-83er000fvn-i5-12450h-16gb-ram-1tb-ssd-15.6-fhd-win11-xam,i5-12450H,7,8.0,12.0,12,4.4,4.4,16GB,LPDDR5,5.0,1TB,SSD,,,,IPS,"15.6""",1920X1080,,,11
21989000,https://hacom.vn/laptop-acer-travelmate-p4-tmp414-51-50hx-nxvp2sv00t-win-11-xanh-nhom,i5-1135G7,10,4.0,8.0,8,0.9,4.2,32GB,DDR4,4.0,512GB,SSD,,,,IPS,14.0 INCH,1920x1080,,,0
29499000,https://hacom.vn/laptop-lenovo-thinkpad-p16s-g1-21bt005sva-i5-1240p-24gb-ram-512gb-ssd-16-wuxga-t550-4gb-dos-den,i5-1240P,7,12.0,16.0,12,4.4,4.4,32GB,DDR4,5.0,512GB,SSD,,,,IPS,"16""",1920X1200,60HZ,100% SRGB,0
22799000,https://hacom.vn/laptop-asus-vivobook-s3405va-km071w-i9-13900h-16gb-ram-512gb-ssd-14-2.8k-oled-win11-den,i9-13900,7,24.0,32.0,36,1.5,5.2,16GB,DDR4,5.0,512GB,SSD,,,,IPS,"14""",2880 X 1800,90HZ,DCI-P3:100%,11
15999000,https://hacom.vn/laptop-dell-inspiron-3530-n3530-i5u085w11slu-i5-1335u-8gb-512gb-ssd-15.6-inch-fhd-120hz-win11-officehs21-bac,i5-1335U,7,10.0,12.0,12,4.6,4.6,8GB,DDR4,5.0,512GB,SSD,,,,IPS,15.6-INCH,1920 X 1080,120HZ,,11
26999000,https://hacom.vn/laptop-lenovo-thinkpad-t14-gen-4-i5-1335u-16gb-ram-512gb-ssd-14-wuxga-dos-den,i5-1335U,7,10.0,12.0,12,4.6,4.6,48GB,DDR5,5.0,512GB,SSD,,,,IPS,14.0INCH,1920X1200,60HZ,,0
12999000,https://hacom.vn/laptop-lenovo-thinkpad-e14-g4-21e300dsva-i7-1255u-8gb-ram-512gb-ssd-14.0-fhd-dos-den,i7-1255U,7,10.0,12.0,12,4.7,4.7,8GB,DDR4,5.0,512GB,SSD,,,,IPS,14 INCH,1920X1080,,45% NTSC,0
21499000,https://hacom.vn/laptop-hp-pavilion-15-eg3112tu-8u6l9pa-i7-1355u-16gb-ram-512gb-ssd-15.6-fhd-win11-bac,i7-1355U,7,10.0,12.0,12,5.0,5.0,16GB,DDR4,5.0,512GB,SSD,,,,IPS,"15.6""",1920 X 1080,60HZ,",45% NTSC",11
23990000,https://hacom.vn/laptop-msi-modern-15-a11m-1023vn-i5-1155g7-8gb-ram-512gb-ssd-15.6-inch-fhd-win11-vo-nhom-xam,i5-1155G7,10,4.0,8.0,8,1.0,4.5,64GB,DDR4,4.0,512GB,SSD,,,,IPS,15.6-INCH,1920x1080,60HZ,,0
29499000,https://hacom.vn/laptop-lenovo-thinkpad-p14s-g3-21ak006tva-i5-1240p-24gb-ram-512gb-ssd-14-2.2k-t550-4gb-dos-den,i5-1240P,7,12.0,16.0,12,4.4,4.4,32GB,DDR4,5.0,512GB,SSD,,,,IPS,"14""",2240X1400,60HZ,100% SRGB,0
22699000,https://hacom.vn/laptop-asus-vivobook-tp3402va-lz118w-i9-13900h-16gb-ram-512gb-ssd-14-cam-ung-win11-bac,i9-13900,7,24.0,32.0,36,1.5,5.2,16GB,DDR4,5.0,512GB,SSD,,,,IPS,14.0-INCH,1920 X 1200,,45% NTSC,11
48999000,https://hacom.vn/laptop-asus-zenbook-duo-ux8406ma-pz307w-ultra7-155h-16gb-ram-512b-ssd-14-3k-cam-ung-win11-xam-but-tui-cap,155H,0,16.0,22.0,24,0.9,4.8,16GB,LPDDR5,5.0,512GB,SSD,,,,OLED,14 INCH,2880 X 1800,120HZ,100% DCI-P3,[phone],https://hacom.vn/laptop-dell-mobile-precision-workstation-5680-vpro-enterprise-71024680-i9-13900h-32gb-ram-1tb-ssd-rtx2000-ada-8gb-16-inch-fhd-win-11-pro-xam,i9-13900,7,24.0,32.0,36,1.5,5.2,64 GB,DDR5,5.0,1TB,SSD,,,,IPS,16-INCH,1920X1200,60HZ,100% DCI-P3,11
49999000,https://hacom.vn/laptop-lenovo-yoga-9-pro-14irp9-83bu002xvn-i9-13905h-32gb-ram-1tb-ssd-14.5-3k-rtx4060-8gb-win11-office-h-amp-s-xanh,i9-13905H,7,14.0,20.0,24,5.4,5.4,32GB,LPDDR5,5.0,1TB,SSD,4060,8,,LED,"14.5""",3072X1920,165HZ,100% SRGB,11
23999000,https://hacom.vn/laptop-hp-probook-450-g10-9h1n8pt-i5-1335u-16gb-ram-512gb-ssd-15.6-fhd-rtx2050-4gb-win11-bac,i5-1335U,7,10.0,12.0,12,4.6,4.6,16 GB,DDR4,5.0,512GB,SSD,,,,IPS,"15.6""",1920 X 1080,,45% NTSC,11
17999000,https://hacom.vn/laptop-dell-inspiron-3530-n5i5007w1-i5-1335u-16gb-ram-512gb-ssd-15.6-inch-fhd-120hz-win11-officehs21-bac,i5-1335U,7,10.0,12.0,12,4.6,4.6,16GB,DDR4,5.0,512GB,SSD,,,,,15.6-INCH,1920 X 1080,120HZ,,11
22999000,https://hacom.vn/laptop-lenovo-yoga-6-14irh8-83e0000vvn-i7-13700h-16gb-ram-512gb-ssd-14-wuxga-oled-win11-office-h-amp-s-xam,i7-13700,7,16.0,24.0,30,1.5,5.1,16GB,LPDDR5,5.0,512GB,SSD,,,,IPS,"14""",1920X1200,60HZ,100% DCI-P3,11
23499000,https://hacom.vn/laptop-acer-swift-go-ai-gen-2-sfg14-73-53x7-nx.kslsv.001-ultra-5-125h-16gb-ram-512gb-ssd-14.0-inch-ips-2.8k-win11-bac-vo-nhom-2024,125H,0,14.0,18.0,18,0.7,4.5,32GB,LPDDR5,5.0,512GB,SSD,,,,IPS,14.0-INCH,2560x1440,120HZ,SRGB100%,11
11999000,https://hacom.vn/laptop-dell-vostro-3520-gd02r-i5-1135g7-8gb-ram-512gb-ssd-15.6-inch-fhd-120hz-dos-den-nk_bao-hanh-tai-hacom,i5-1135G7,10,4.0,8.0,8,0.9,4.2,16GB,DDR4,4.0,512GB,SSD,,,,IPS,15.6-INCH,1920 X 1080,120HZ,,0
26499000,https://hacom.vn/laptop-acer-swift-go-ai-gen-2-sfg14-73-71zx-nx.kslsv.002-ultra-7-155h-16gb-ram-512gb-ssd-14.0-inch-ips-2.8k-win11-bac-vo-nhom-2024,155H,0,16.0,22.0,24,0.9,4.8,32GB,LPDDR5,5.0,512GB,SSD,,,,IPS,14.0-INCH,2560x1440,120HZ,SRGB100%,11
27999000,https://hacom.vn/laptop-lenovo-yoga-slim-7-14imh9-83cv001uvn-ultra7-155h-32gb-ram-512gb-ssd-14-wuxga-win11-office-h-s-xam,155H,0,16.0,22.0,24,0.9,4.8,32GB,DDR5,5.0,512GB,SSD,,,,IPS,"14""",1920X1200,60HZ,100% DCI-P3,0
16799000,https://hacom.vn/laptop-hp-15-fd0235tu-9q970pa-i5-1334u-16gb-ram-512gb-ssd-15.6-fhd-win11-bac,i5-1334U,7,10.0,12.0,12,4.6,4.6,16GB,DDR4,5.0,512GB,SSD,,,,,"15.6""",1920x1080,,45%NTSC,11
26799000,https://hacom.vn/laptop-asus-zenbook-ux3405ma-pp151w,125H,0,14.0,18.0,18,0.7,4.5,16GB,LPDDR5,5.0,512GB,SSD,,,,IPS,14.0-INCH,2880 X 1800,,,11
23499000,https://hacom.vn/laptop-hp-probook-440-g10-9h8u9pta-i7-1355u-16gb-ram-512gb-ssd-14-fhd-win11-bac,i7-1355U,7,10.0,12.0,12,5.0,5.0,32GB,DDR4,5.0,512GB,SSD,,,,IPS,"14""",1920X1080,,45% NTSC,11
35999000,https://hacom.vn/laptop-asus-zenbook-ux3405ma-pp475w-ultra-9-185h-32gb-ram-1tb-ssd-14-oled-win11-tui-xanh,185H,0,16.0,22.0,24,1.8,5.1,32GB,LPDDR5,5.0,1TB,SSD,,,,IPS,14.0-INCH,2880 X 1800,,,11
20499000,https://hacom.vn/laptop-lenovo-thinkpad-e16-gen-1-21jn00fkva-i5-13500h-16gb-ram-512gb-ssd-16-wuxga-dos-den,i5-13500,7,14.0,20.0,24,1.8,4.8,48GB,DDR4,5.0,512GB,SSD,,,,IPS,"16""",1920X1200,,45% NTSC,0
21999000,https://hacom.vn/laptop-acer-aspire-5-a515-58m-951t-nx.kq8sv.001-i9-13900h-16gb-ram-512gb-ssd-15.6-inch-fhd-ips-win11-xam-2023,i9-13900,7,24.0,32.0,36,1.5,5.2,16GB,LPDDR5,5.0,512GB,SSD,,,,IPS,15.6-INCH,1920x1080,60HZ,",45% NTSC",11
15999000,https://hacom.vn/laptop-hp-15-fd0237tu-9q972pa-i5-1334u-8gb-ram-512gb-ssd-15.6-fhd-win11-bac,i5-1334U,7,10.0,12.0,12,4.6,4.6,8GB,DDR4,5.0,512GB,SSD,,,,,15.6INCH,1920X1080,,45% NTSC,11
25489000,https://hacom.vn/laptop-acer-travelmate-p4-tmp414-51g-59r6-nxvp9sv001-win-11-xanh-nhom,i5-1135G7,10,4.0,8.0,8,0.9,4.2,32GB,DDR5,4.0,512GB,SSD,,,,IPS,14.0 INCH,1920x1080,,,0
58999000,https://hacom.vn/laptop-asus-zenbook-duo-ux8406ma-pz142w-ultra9-185h-32gb-ram-1tb-ssd-14-3k-cam-ung-win11-xam-but-tui-cap,185H,0,16.0,22.0,24,1.8,5.1,32GB,LPDDR5,5.0,1TB,SSD,,,,IPS,14 INCH,2880 X 1800,120HZ,100% DCI-P3,11
17999000,https://hacom.vn/laptop-dell-vostro-3430-71021669-i5-1335u-16gb-ram-512gb-ssd-14.0fhd-win11-officehs21-xam,i5-1335U,7,10.0,12.0,12,4.6,4.6,16GB,DDR4,5.0,512GB,SSD,,,,IPS,14.0-INCH,1920 X 1080,,,11
18999000,https://hacom.vn/laptop-lenovo-thinkpad-e16-gen-1-21jn0062va-i5-1335u-8gb-ram-512gb-ssd-16-wuxga-dos-den,i5-1335U,7,10.0,12.0,12,4.6,4.6,8GB,DDR4,5.0,512GB,SSD,,,,IPS,"16""",1920X1200,,45% NTSC,0
56999000,https://hacom.vn/laptop-hp-envy-16-h0206tx-7c0t3pa-i9-12900h-16gb-ram-512gb-ssd-16-uhd-oled-rtx3060-6gb-win11-bac,i9-12900,7,16.0,24.0,30,1.8,5.0,32GB,DDR5,5.0,512GB,SSD,3060,12,,OLED,"16""",3840 X 2400,,100% DCI-P3,11
45999000,https://hacom.vn/laptop-gigabyte-gaming-aorus-17-bkf-73vn254sh-i7-13700h-16gb-ram-1tb-ssd-rtx4050-6g-17.3-inch-fhd-144hz-win-11-den,i7-13700,7,16.0,24.0,30,1.5,5.1,64GB,DDR5,5.0,1TB,SSD,4060,8,,IPS,17.3-INCH,1980 X 1080,144HZ,100% SRGB,11
28999000,https://hacom.vn/laptop-hp-gaming-victus-16-r0129tx-8c5n4pa-i7-13700h-16gb-ram-512gb-ssd-16-fhd-144hz-rtx3050-4gb-win11-den,i7-13700,7,16.0,24.0,30,1.5,5.1,16GB,DDR5,5.0,512GB,SSD,,,,IPS,"16""",1920x1080,144HZ,45% NTSC,11
20999000,https://hacom.vn/laptop-dell-gaming-g15-5525-g15-5525-r5h085w11gr3050-win11-officehs21-xam-den,Ryzen 5 6600H,6,6.0,12.0,19,3.3,4.5,32GB,DDR5,5.0,512GB,SSD,,,,IPS,15.6-INCH,1920 X1080,120HZ,,11
59999000,https://hacom.vn/laptop-asus-gaming-rog-strix-scar-g814jir-n6007w-i9-14900hx-32gb-ram-1tb-ssd-18-wqxga-240hz-rtx-4070-8gb-win11-xam-balo,i9-14900,7,24.0,32.0,36,1.5,5.4,32GB,DDR5,5.0,1TB,SSD,4070,12,,IPS,18-INCH,2560 X 1600,240HZ,100% DCI-P3,11
51999000,https://hacom.vn/laptop-lenovo-legion-5-pro-16irx8-82wk00anvn-i9-13900hx-16gb-ram-1tb-ssd-16-wqxga-165hz-rtx-4070-8g-win11-xam,i9-13900,7,24.0,32.0,36,1.5,5.2,32GB,DDR5,5.0,1TB,SSD,4070,12,,IPS,"16""",2560X1600,165HZ,100% SRGB,11
79499000,https://hacom.vn/laptop-msi-gaming-stealth-18-ai-studio-a1vgg-xxx-core-ultra-9-185h-32gb-ram-2tb-ssd-rtx4070-8g-18.0-inch-uhd-120hz-win11-den-2024,185H,0,16.0,22.0,24,1.8,5.1,32GB,DDR5,5.0,2TB,SSD,4070,12,,IPS,18.0-INCH,3840X2400,120HZ,100% DCI-P3,11
54999000,https://hacom.vn/laptop-msi-creator-z16p-b12ugst-044vn-xam-2022,i7-12700,7,12.0,20.0,25,1.6,4.8,64GB,DDR4,5.0,2TB,SSD,3070,8,,IPS,16.0 INCH,2560x1440,165HZ,100%DCI-P3,11
92990000,https://hacom.vn/laptop-msi-raider-18-hx-a14vhg-230vn-i9-14900hx-ram-32gb-ssd-2tb-rtx-4080-12gb-gddr6-18-inch-win11-black,i9-14900,7,24.0,32.0,36,1.5,5.4,32GB,DDR5,5.0,2TB,SSD,4080,16,,IPS,18-INCH,3840X2400,120HZ,100%DCI-P3,11
109999000,https://hacom.vn/laptop-msi-gaming-ge78-hx-raider-13vh-076vn-i9-13950hx-64gb-ram-4tb-ssd-rtx4080-12g-17.3-inch-qhd-240hz-win11-den,i9-13950HX,7,24.0,32.0,36,5.5,5.5,64GB,DDR5,5.0,4TB,SSD,4080,16,,IPS,17.3-INCH,2560 X 1600,240HZ,100% DCI-P3,11
