Price,CPU Achitecture,CPU Core,CPU Thread,CPU Base Clock,CPU Max Clock,RAM,Memory Type,Max DDR Support,Storage,Storage Type,GPU VRAM,Display Type,Display Size,Display Resolution,Display Frequency,OS
43999000,7,10.0,12.0,5.0,5.0,16,5,5.0,512,1,0.0,3,14.0,2304000,60,11
20599000,7,10.0,12.0,4.6,4.6,16,4,5.0,512,1,0.0,3,15.6,2073600,60,11
44990000,7,16.0,24.0,1.5,5.1,16,5,5.0,1024,1,0.0,3,16.0,4096000,165,11
18799000,7,10.0,12.0,4.6,4.6,8,4,5.0,512,1,0.0,3,15.6,2073600,60,11
21999000,7,24.0,32.0,1.5,5.2,16,4,5.0,512,1,0.0,3,15.6,2073600,60,11
40999000,7,10.0,12.0,4.7,4.7,16,5,5.0,256,1,0.0,1,13.0,2073600,60,11
19499000,7,10.0,16.0,4.7,4.7,32,4,5.0,512,1,0.0,3,15.6,2073600,60,11
18999000,7,10.0,12.0,4.6,4.6,16,4,5.0,512,1,0.0,3,16.0,2304000,60,10
44999000,7,16.0,22.0,0.9,4.8,16,5,5.0,1024,1,0.0,3,14.0,5184000,120,10
85999000,7,24.0,32.0,5.5,5.5,64,5,5.0,1024,1,0.0,3,16.0,2304000,60,11
25999000,7,16.0,22.0,0.9,4.8,32,5,5.0,512,1,0.0,1,16.0,2621440,120,11
21999000,7,10.0,12.0,5.0,5.0,16,4,5.0,1024,1,0.0,3,15.0,2073600,120,11
21499000,7,10.0,12.0,5.0,5.0,16,5,5.0,1024,1,0.0,3,14.0,2304000,60,11
28499000,7,16.0,22.0,0.9,4.8,32,5,5.0,1024,1,0.0,3,14.0,2304000,60,10
32999000,7,16.0,22.0,0.9,4.8,32,5,5.0,512,1,0.0,3,14.0,5184000,60,11
12999000,7,10.0,12.0,4.4,4.4,32,4,5.0,512,1,0.0,2,15.6,2073600,60,11
21999000,7,14.0,18.0,0.7,4.5,16,5,5.0,512,1,0.0,1,16.0,2621440,120,11
11499000,7,10.0,12.0,4.4,4.4,16,4,5.0,256,1,0.0,3,15.6,2073600,120,10
15990000,7,10.0,12.0,4.6,4.6,8,4,5.0,512,1,0.0,3,14.0,2073600,30,11
14999000,7,8.0,12.0,4.4,4.4,16,5,5.0,1024,1,0.0,3,15.6,2073600,60,11
21989000,10,4.0,8.0,0.9,4.2,32,4,4.0,512,1,0.0,3,14.0,2073600,60,10
29499000,7,12.0,16.0,4.4,4.4,32,4,5.0,512,1,0.0,3,16.0,2304000,60,10
22799000,7,24.0,32.0,1.5,5.2,16,4,5.0,512,1,0.0,3,14.0,5184000,90,11
15999000,7,10.0,12.0,4.6,4.6,8,4,5.0,512,1,0.0,3,15.6,2073600,120,11
26999000,7,10.0,12.0,4.6,4.6,48,5,5.0,512,1,0.0,3,14.0,2304000,60,10
12999000,7,10.0,12.0,4.7,4.7,8,4,5.0,512,1,0.0,3,14.0,2073600,60,10
21499000,7,10.0,12.0,5.0,5.0,16,4,5.0,512,1,0.0,3,15.6,2073600,60,11
23990000,10,4.0,8.0,1.0,4.5,64,4,4.0,512,1,0.0,3,15.6,2073600,60,10
29499000,7,12.0,16.0,4.4,4.4,32,4,5.0,512,1,0.0,3,14.0,3136000,60,10
22699000,7,24.0,32.0,1.5,5.2,16,4,5.0,512,1,0.0,3,14.0,2304000,60,11
48999000,7,16.0,22.0,0.9,4.8,16,5,5.0,512,1,0.0,1,14.0,5184000,120,11
96999000,7,24.0,32.0,1.5,5.2,64,5,5.0,1024,1,0.0,3,16.0,2304000,60,11
49999000,7,14.0,20.0,5.4,5.4,32,5,5.0,1024,1,8.0,0,14.5,5898240,165,11
23999000,7,10.0,12.0,4.6,4.6,16,4,5.0,512,1,0.0,3,15.6,2073600,60,11
17999000,7,10.0,12.0,4.6,4.6,16,4,5.0,512,1,0.0,1,15.6,2073600,120,11
22999000,7,16.0,24.0,1.5,5.1,16,5,5.0,512,1,0.0,3,14.0,2304000,60,11
23499000,7,14.0,18.0,0.7,4.5,32,5,5.0,512,1,0.0,3,14.0,3686400,120,11
11999000,10,4.0,8.0,0.9,4.2,16,4,4.0,512,1,0.0,3,15.6,2073600,120,10
26499000,7,16.0,22.0,0.9,4.8,32,5,5.0,512,1,0.0,3,14.0,3686400,120,11
27999000,7,16.0,22.0,0.9,4.8,32,5,5.0,512,1,0.0,3,14.0,2304000,60,10
16799000,7,10.0,12.0,4.6,4.6,16,4,5.0,512,1,0.0,1,15.6,2073600,60,11
26799000,7,14.0,18.0,0.7,4.5,16,5,5.0,512,1,0.0,3,14.0,5184000,60,11
23499000,7,10.0,12.0,5.0,5.0,32,4,5.0,512,1,0.0,3,14.0,2073600,60,11
35999000,7,16.0,22.0,1.8,5.1,32,5,5.0,1024,1,0.0,3,14.0,5184000,60,11
20499000,7,14.0,20.0,1.8,4.8,48,4,5.0,512,1,0.0,3,16.0,2304000,60,10
21999000,7,24.0,32.0,1.5,5.2,16,5,5.0,512,1,0.0,3,15.6,2073600,60,11
15999000,7,10.0,12.0,4.6,4.6,8,4,5.0,512,1,0.0,1,15.0,2073600,60,11
25489000,10,4.0,8.0,0.9,4.2,32,5,4.0,512,1,0.0,3,14.0,2073600,60,10
58999000,7,16.0,22.0,1.8,5.1,32,5,5.0,1024,1,0.0,3,14.0,5184000,120,11
17999000,7,10.0,12.0,4.6,4.6,16,4,5.0,512,1,0.0,3,14.0,2073600,60,11
18999000,7,10.0,12.0,4.6,4.6,8,4,5.0,512,1,0.0,3,16.0,2304000,60,10
56999000,7,16.0,24.0,1.8,5.0,32,5,5.0,512,1,12.0,1,16.0,9216000,60,11
45999000,7,16.0,24.0,1.5,5.1,64,5,5.0,1024,1,8.0,3,17.3,2138400,144,11
28999000,7,16.0,24.0,1.5,5.1,16,5,5.0,512,1,0.0,3,16.0,2073600,144,11
20999000,6,6.0,12.0,3.3,4.5,32,5,5.0,512,1,0.0,3,15.6,2073600,120,11
59999000,7,24.0,32.0,1.5,5.4,32,5,5.0,1024,1,12.0,3,18.0,4096000,240,11
51999000,7,24.0,32.0,1.5,5.2,32,5,5.0,1024,1,12.0,3,16.0,4096000,165,11
79499000,7,16.0,22.0,1.8,5.1,32,5,5.0,2048,1,12.0,3,18.0,9216000,120,11
54999000,7,12.0,20.0,1.6,4.8,64,4,5.0,2048,1,8.0,3,16.0,3686400,165,11
92990000,7,24.0,32.0,1.5,5.4,32,5,5.0,2048,1,16.0,3,18.0,9216000,120,11
109999000,7,24.0,32.0,5.5,5.5,64,5,5.0,4096,1,16.0,3,17.3,4096000,240,11
74990000,7,24.0,32.0,1.5,5.2,64,5,5.0,2048,1,12.0,3,16.0,8294400,120,11
59999000,7,16.0,24.0,1.8,5.0,64,5,5.0,2048,1,12.0,3,17.3,3686400,240,10
21999000,7,14.0,20.0,1.8,4.8,64,4,5.0,512,1,0.0,3,15.6,2073600,144,11
19999000,7,8.0,12.0,4.4,4.4,64,4,5.0,512,1,0.0,3,15.6,2073600,144,11
124999000,7,24.0,32.0,5.6,5.6,64,5,5.0,2048,1,24.0,3,16.0,6400000,165,11
51799000,7,20.0,28.0,1.5,5.3,32,5,5.0,1024,1,12.0,3,16.0,4096000,240,11
29599000,7,16.0,22.0,0.9,4.8,16,5,5.0,512,1,0.0,3,15.6,2073600,144,11
84990000,7,24.0,32.0,5.5,5.5,64,5,5.0,2048,1,12.0,3,16.0,4096000,120,11
77990000,7,24.0,32.0,1.5,5.2,64,5,5.0,2048,1,12.0,1,16.0,9216000,60,11
44999000,7,24.0,32.0,1.5,5.2,32,5,5.0,1024,1,8.0,3,16.0,4096000,165,11
124999000,7,24.0,32.0,1.5,5.2,32,5,5.0,2048,1,16.0,2,16.0,4096000,240,11
104799000,7,24.0,32.0,1.5,5.4,32,5,5.0,4096,1,24.0,3,18.0,4096000,250,11
26799000,7,6.0,12.0,4.6,4.6,64,5,5.0,512,1,0.0,3,15.6,2138400,360,11
19599000,7,8.0,12.0,4.4,4.4,64,4,5.0,512,1,0.0,3,15.6,2073600,144,11
23999000,7,10.0,16.0,4.9,4.9,64,5,5.0,512,1,0.0,3,15.6,2073600,144,11
89990000,7,24.0,32.0,1.5,5.4,32,5,5.0,2048,1,24.0,3,16.0,4096000,240,11
78799000,7,24.0,32.0,1.5,5.4,32,5,5.0,2048,1,16.0,3,16.0,4096000,250,11
24799000,7,14.0,20.0,1.8,4.8,64,5,5.0,512,1,8.0,3,15.6,2073600,144,11
74999000,7,16.0,22.0,1.8,5.1,32,5,5.0,1024,1,12.0,1,0.0,3686400,240,11
63999000,7,16.0,22.0,1.8,5.1,32,5,5.0,1024,1,8.0,3,16.0,4096000,240,11
126999000,7,24.0,32.0,1.5,5.2,32,5,5.0,2048,1,16.0,2,18.0,4096000,240,11
149990000,7,24.0,32.0,5.6,5.6,128,5,5.0,4096,1,24.0,3,17.3,8294400,144,11
149990000,7,24.0,32.0,1.5,5.4,128,5,5.0,128,1,24.0,3,18.0,9216000,120,11
99999000,7,24.0,32.0,1.5,5.4,64,5,5.0,2048,1,16.0,3,16.0,4096000,240,11
49990000,7,16.0,22.0,0.9,4.8,32,5,5.0,1024,1,8.0,3,14.0,5184000,120,11
52019000,14,6.0,12.0,2.6,5.0,16,4,4.0,1024,1,0.0,3,14.0,2073600,60,10
58999000,7,16.0,24.0,1.8,5.0,32,5,5.0,512,1,12.0,1,16.0,9216000,60,11
26769000,14,6.0,12.0,2.6,5.0,8,4,4.0,512,1,0.0,3,15.6,2073600,144,10
64990000,7,16.0,22.0,1.8,5.1,32,5,5.0,2048,1,12.0,3,16.0,4096000,240,11
68990000,7,16.0,24.0,1.8,5.0,64,4,5.0,2048,1,8.0,3,17.0,3686400,165,11
135099000,7,16.0,24.0,1.8,5.0,128,5,5.0,128,1,12.0,3,17.3,8294400,120,11
93999000,7,16.0,22.0,1.8,5.1,32,5,5.0,2048,1,16.0,3,18.0,9216000,120,11
49989000,14,6.0,12.0,1.7,4.1,16,4,4.0,256,1,0.0,3,15.6,2073600,60,10
16499000,7,8.0,12.0,4.6,4.6,32,4,5.0,512,1,0.0,3,15.6,2073600,60,11
38999000,7,16.0,22.0,0.9,5.0,32,5,5.0,512,1,8.0,3,16.0,4096000,165,11
29799000,7,10.0,16.0,4.9,4.9,32,5,5.0,512,1,8.0,3,15.6,2073600,144,11
117999000,7,24.0,32.0,1.5,5.4,64,5,5.0,2048,1,24.0,3,18.0,4096000,240,11
21999000,7,14.0,20.0,1.8,4.8,64,5,5.0,512,1,0.0,3,15.6,2073600,144,11
38999000,7,14.0,20.0,4.9,4.9,64,5,5.0,512,1,8.0,3,16.0,4096000,165,10
26999000,7,10.0,16.0,4.9,4.9,32,5,5.0,512,1,0.0,3,15.6,2073600,144,11
25499000,7,14.0,20.0,1.8,4.8,64,5,5.0,512,1,8.0,3,15.6,2073600,144,11
48999000,7,16.0,24.0,1.5,5.1,32,5,5.0,512,1,12.0,3,16.0,4096000,165,11
80299000,14,8.0,16.0,2.3,5.1,32,4,4.0,1024,1,12.0,3,15.6,8294400,60,10
33999000,7,16.0,24.0,1.5,5.1,16,5,5.0,512,1,8.0,3,16.0,2073600,144,11
51999000,7,16.0,24.0,1.5,5.1,64,5,5.0,1024,1,8.0,3,14.0,4096000,240,11
51990000,7,16.0,22.0,0.9,4.8,32,5,5.0,1024,1,8.0,1,14.0,5184000,120,10
27799000,7,10.0,16.0,4.9,4.9,16,5,5.0,512,1,8.0,3,16.0,2304000,165,11
53499000,7,24.0,32.0,1.5,5.4,32,5,5.0,1024,1,12.0,3,16.0,4096000,240,10
34999000,7,16.0,22.0,0.9,5.0,32,5,5.0,512,1,8.0,3,16.0,4096000,165,11
56799000,7,24.0,32.0,1.5,5.4,32,5,5.0,1024,1,12.0,3,16.0,4096000,240,11
79990000,4,8.0,16.0,3.8,5.1,64,5,5.0,2048,1,12.0,3,15.0,2073600,144,10
39990000,4,8.0,16.0,3.8,5.1,64,5,5.0,1024,1,12.0,3,15.0,2073600,144,11
46999000,7,24.0,32.0,1.5,5.4,32,5,5.0,1024,1,8.0,3,16.0,4096000,240,10
22490000,7,10.0,16.0,4.7,4.7,64,5,5.0,512,1,0.0,3,15.6,2073600,144,11
45999000,7,24.0,32.0,1.5,5.4,32,5,5.0,512,1,8.0,3,16.0,4096000,240,11
35999000,7,14.0,20.0,1.8,4.8,32,5,5.0,512,1,8.0,3,16.0,2304000,165,11
52019000,14,6.0,12.0,2.6,5.0,16,4,4.0,1024,1,0.0,3,14.0,2073600,60,10
97999000,7,24.0,32.0,1.5,5.4,32,5,5.0,1024,1,24.0,3,16.0,4096000,240,11
