Price,Link,CPU Name,RAM,Memory Type,Storage,Storage Type,GPU Name,GPU VRAM,PSU,Cooler,OS,CPU Achitecture,CPU Core,CPU Thread,CPU Cache,Max DDR Support,Base Clock,Max Clock,IGPU Clock
13999000,https://hacom.vn/pc-hp-all-in-one-200-pro-g4-i3-1215u-8gb-ram-256gb-ssd-21.5-inch-fhd-wl-bt-k-m-win-11-74s22pa,i3-1215U,8GB,DDR4,256GB,HDD,,,65 W,Fan,11,7,6.0,8.0,10,5.0,4.4,4.4,1000
14499000,https://hacom.vn/pc-dell-vostro-3020sff-i5-13400-8gb-ram-512gb-ssd-wl-bt-k-m-win11-42vt3020sff0004,i5-13400,8GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,16.0,20,5.0,1.8,4.6,1000
79999000,https://hacom.vn/hacom-x-asus-proart-apollo-i10-i7-14700k-rtx-4070-ti,i7-14700,64GB,DDR5,2TB,SSD,4070,12.0,1000W,Liquid,0,7,20.0,28.0,33,5.0,1.5,5.3,1000
16999000,https://hacom.vn/pc-lenovo-thinkcentre-neo-50t-gen-4-i7-13700-8gb-ram-512gb-ssd-wl-bt-k-m-no-os-12jb001kva,i7-13700,8GB,DDR4,512GB,HDD,,,,Fan,0,7,16.0,24.0,30,5.0,1.5,5.1,1000
13299000,https://hacom.vn/pc-hacom-cad-c111-i5-12400f-b760-16gb-ram-500gb-ssd-t400-4gb-500w,i5-12400,16GB,DDR4,500GB,SSD,,,500W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
33399000,https://hacom.vn/pc-dell-inspiron-3020-i7-13700-16gb-ram-512gb-ssd-1tb-rtx-3050-8g-wl-bt-k-m-win11-mti71028w1-16g-512g-1t,i7-13700,16GB,DDR4,512GB,HDD,,,,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
11399000,https://hacom.vn/pc-dell-vostro-3020sff-i3-13100-8gb-ram-512gb-ssd-wl-bt-k-m-win11-sffi32004w1-8g-512g,i3-13100,8GB,,512GB,SSD,,,,Fan,11,7,4.0,8.0,12,5.0,4.5,4.5,1000
10999000,https://hacom.vn/pc-hp-280-pro-g9-sff-9h9c5pt-i3-12100-8gb-ram-256gb-ssd-wl-bt-k-m-win-11,i3-12100,8GB,DDR4,256GB,HDD,,,180 W,Fan,11,7,4.0,8.0,12,5.0,4.3,4.3,1000
21799000,https://hacom.vn/pc-dell-inspiron-3020-i7-13700-16gb-ram-512gb-ssd-wl-bt-k-m-win11-mti71026w1-16g-512g,i7-13700,16GB,DDR4,512GB,SSD,,,,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
148099000,https://hacom.vn/pc-hacom-x-asus-i9-14900k-rtx-4090-powered-by-asus,i9-14900,64GB,DDR5,2TB,SSD,4090,24.0,1600W,Fan,0,7,24.0,32.0,36,5.0,1.5,5.4,1000
50599000,https://hacom.vn/hacom-apollo-i7-12700k-rtx-3070-ti,i7-12700,32GB,DDR4,512GB,SSD,3070,8.0,850W,Liquid,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
17499000,https://hacom.vn/pc-hp-m01-f3004d-i7-13700-8gb-ram-512gb-ssd-intel-graphics-wlan-ax-bt-usb-keyboard-mouse-win11-home-64-dark-black-8c5s0pa,i7-13700,8GB,DDR4,512GB,SSD,,,180 W,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
19999000,https://hacom.vn/pc-asus-all-in-one-a5402wvak-ba016w-i5-1340p-8gb-ram-512gb-ssd-23.8-fhd-wl-bt-k-m-win-11-den,i5-1340P,8GB,DDR4,512GB,HDD,540,4.0,,Fan,11,7,12.0,16.0,12,5.0,4.6,4.6,1000
12999000,https://hacom.vn/pc-hp-pavilion-tp01-3008d-i5-12400-8gb-ram-256gb-ssd-wl-bt-k-m-win-11-6k7a9pa,i5-12400,8GB,DDR4,256GB,SSD,,,,Fan,11,7,6.0,12.0,18,5.0,4.4,4.4,1000
12799000,https://hacom.vn/may-tinh-mini-pc-kit-intel-nuc11tn-core-i7-1165g7-bnuc11tnki70000,i7-1165G7,,,,HDD,,,,Fan,0,10,4.0,8.0,12,4.0,1.2,4.7,1000
10399000,https://hacom.vn/pc-hp-280-pro-tower-g9-i3-12100-8gb-ram-256gb-ssd-wl-bt-k-m-win11-72j47pa,i3-12100,8GB,DDR4,256GB,SSD,,,180 W,Fan,11,7,4.0,8.0,12,5.0,4.3,4.3,1000
11699000,https://hacom.vn/pc-dell-vostro-3020t-i3-13100-8gb-ram-512gb-ssd-wl-bt-k-m-win11-71031596,i3-13100,8GB,DDR4,512GB,SSD,,,180W,Fan,11,7,4.0,8.0,12,5.0,4.5,4.5,1000
13699000,https://hacom.vn/pc-dell-optiplex-7010-sff-i5-13500-8gb-ram-256gb-ssd-k-m-ubuntu-den-7010sff8g2561y,i5-13500,8GB,DDR4,256GB,SSD,,,180W,Fan,0,7,14.0,20.0,24,5.0,1.8,4.8,1000
14999000,https://hacom.vn/pc-hp-elite-tower-600-g9-9h097pt-i5-13500-8gb-ram-256gb-ssd-wl-bt-k-m-win11,i5-13500,8GB,DDR5,256GB,SSD,,,65W,Fan,11,7,14.0,20.0,24,5.0,1.8,4.8,1000
13199000,https://hacom.vn/pc-hp-280-pro-tower-g9-9h9c3pt-i5-12500-8gb-ram-512gb-ssd-wl-bt-k-m-win11,i5-12500,8GB,DDR4,512GB,SSD,,,,Fan,11,7,6.0,12.0,18,5.0,4.6,4.6,1000
8799000,https://hacom.vn/hacom-ares-a7-i3-1200f-h610-8g-ram-gtx-1030-450w,i3-12100F,8GB,DDR4,250GB,SSD,610,4.0,450W,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,0
23299000,https://hacom.vn/hacom-sniper-i5-13400f-rtx-3060-pcgm743,i5-13400,16GB,DDR4,500GB,SSD,3060,12.0,650W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
9999000,https://hacom.vn/pc-hp-280-pro-g9-sff-i3-12100-8gb-ram-256gssd-wl-bt-k-m-win-11-72k90pa,i3-12100,8GB,DDR4,256GB,HDD,,,,Fan,11,7,4.0,8.0,12,5.0,4.3,4.3,1000
7399000,https://hacom.vn/pc-hacom-business-i3121-8gs5-i3-12100-h610-8gb-ram-500gb,i3-12100,8GB,,500GB,SSD,610,4.0,,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
10499000,https://hacom.vn/pc-hp-prodesk-400-g9-mt-i3-12100-4gb-ram-256gssd-wl-bt-k-m-win-11-72k96pa,i3-12100,4GB,DDR4,256GB,SSD,,,,Fan,11,7,4.0,8.0,12,5.0,4.3,4.3,1000
13299000,https://hacom.vn/pc-hacom-designer-d141-i5-10400f-b560-16gb-ram-500gb-ssd-rtx-3050-550w,i5-10400,16GB,DDR4,500GB,SSD,,,550W,Fan,0,14,6.0,12.0,12,4.0,2.9,4.3,1000
15999000,https://hacom.vn/pc-lenovo-thinkcentre-aio-neo-30a-27-gen-4-i5-13420h-8gb-ram-512gb-ssd-27-inch-fhd-wl-bt-k-m-dos-den-12ju001cva,i5-13420H,8GB,DDR4,512GB,SSD,,,,Fan,0,7,8.0,12.0,12,5.0,4.6,4.6,1000
15499000,https://hacom.vn/hacom-mini-c2-white-v2-i5-12400f-gtx-1660-super,i5-12400,8GB,DDR4,500 GB,SSD,1660,6.0,550W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
62999000,https://hacom.vn/hacom-apollo-i01-i7-14700k-rtx-4070-ti,i7-14700,32GB,DDR5,512GB,SSD,4070,12.0,850W,Liquid,0,7,20.0,28.0,33,5.0,1.5,5.3,1000
11199000,https://hacom.vn/pc-dell-inspiron-3020t-i3-13100-8gb-ram-256gb-ssd-wl-bt-k-m-office-win11-42in3020mt0001,i3-13100,8GB,DDR4,256GB,SSD,,,,Fan,11,7,4.0,8.0,12,5.0,4.5,4.5,1000
13999000,https://hacom.vn/pc-hp-pro-mini-400-g9-9h1u7pt-i5-13500t-8gb-ram-512gb-ssd-wl-bt-k-m-win11,i5-13500,8GB,DDR4,512GB,SSD,,,,Fan,11,7,14.0,20.0,24,5.0,1.8,4.8,1000
23399000,https://hacom.vn/pc-hacom-cad-c124-i7-14700-b760-16gb-ram-500gb-ssd-t400-4gb-550w,i7-14700,16GB,DDR5,500GB,SSD,520,4.0,550W,Liquid,0,7,20.0,28.0,33,5.0,1.5,5.3,1000
15499000,https://hacom.vn/pc-dell-optiplex-7010-sff-i5-13500-8gb-ram-512gb-ssd-k-m-ubuntu-den-7010sff8g5123y,i5-13500,8GB,DDR4,512GB,SSD,,,180W,Fan,0,7,14.0,20.0,24,5.0,1.8,4.8,1000
20999000,https://hacom.vn/pc-dell-vostro-3020sff-i7-13700-16gb-ram-512gb-ssd-wl-bt-k-m-win11-i72028w1-16g-512g,i7-13700,16GB,DDR4,512GB,SSD,,,,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
8999000,https://hacom.vn/pc-lenovo-thinkcentre-m70t-gen-3-i3-12100-8gb-ram-256gb-ssd-wl-bt-k-m-no-os-11ta000xva,i3-12100,8GB,,256GB,SSD,,,,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
9999000,https://hacom.vn/pc-asus-s500se-313100029w-i3-13100-8gb-ram-512gb-ssd-wl-bt-k-m-win-11,i3-13100,8GB,,512GB,SSD,,,,Fan,11,7,4.0,8.0,12,5.0,4.5,4.5,1000
18999000,https://hacom.vn/pc-dell-inspiron-all-in-one-5420-i3-1315u-8gb-ram-512gb-ssd-23.8-inch-fhd-camera-wl-bt-kb-m-win-11-office-den-fnrj1,i3-1315U,8GB,DDR4,512GB,SSD,,,,Fan,11,7,6.0,8.0,10,5.0,4.5,4.5,1000
6399000,https://hacom.vn/pc-hacom-business-mini-p44-v2-i3-10105-h510-8gb-ram-256gb,i3-10105,8GB,DDR4,256GB,SSD,630,4.0,,Fan,0,14,4.0,8.0,6,4.0,3.7,4.4,1000
31699000,https://hacom.vn/hacom-apollo-i7-13700f-rtx-4060-ti-pcgm735,i7-13700,16GB,DDR4,500GB,SSD,4060,8.0,750W,Liquid,0,7,16.0,24.0,30,5.0,1.5,5.1,1000
27499000,https://hacom.vn/pc-msi-creator-p50-11si-058xvn,i5-11400,16GB,DDR4,512GB,SSD,1660 Super,6.0,330W,Fan,0,14,6.0,12.0,12,4.0,2.6,4.4,1000
20999000,https://hacom.vn/pc-hp-elite-tower-600-g9-9h098pt-i7-13700-16gb-ram-512gb-ssd-wl-bt-k-m-win11,i7-13700,16GB,DDR5,512GB,SSD,,,260 W,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
16499000,https://hacom.vn/pc-hacom-cad-c122-i5-14400-b760-16gb-ram-500gb-ssd-t400-4gb-550w,i5-14400,16GB,DDR4,500GB,SSD,,,450W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.7,1000
13999000,https://hacom.vn/pc-hp-280-pro-g9-sff-i5-12500-8gb-ram-512gssd-wl-bt-k-m-win-11-72k93pa,i5-12500,8GB,DDR4,512GB,HDD,,,,Fan,11,7,6.0,12.0,18,5.0,4.6,4.6,1000
18699000,https://hacom.vn/hacom-sniper-i5-13400f-rtx-3050,i5-13400,16GB,DDR4,500GB,SSD,,,550W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
12999000,https://hacom.vn/pc-hp-m01-f2031d-i5-12400-8gb-ram-256gb-ssd-wl-bt-k-m-win-11-76t99pa,i5-12400,8GB,DDR4,256GB,SSD,,,,Fan,11,7,6.0,12.0,18,5.0,4.4,4.4,1000
13499000,https://hacom.vn/pc-hp-pro-280-g9-tower-i5-12500-8gb-ram-512gb-ssd-wl-bt-k-m-win11-72g57pa,i5-12500,8GB,DDR4,512GB,SSD,,,,Fan,11,7,6.0,12.0,18,5.0,4.6,4.6,1000
10199000,https://hacom.vn/pc-mini-asus-pn64-b-s5188md-i5-12500h-intel-ax211-gig-wi-fi-6e-bluetooth-5.2-vesa-mount-display-1.4-port,i5-12500,64GB,DDR5,,SSD,,,35W,Fan,10,7,6.0,12.0,18,5.0,4.6,4.6,1000
15699000,https://hacom.vn/pc-acer-as-all-in-one-c22-963-i3-1005g1-8gb-ram-1tb-hdd-128gb-ssd-21.5-inch-fhd-wl-bt-k-m-win-10-dq.bensv.001,i3-1005G1,128GB,DDR4,128GB,HDD,,,,Fan,10,10,2.0,4.0,4,4.0,0.9,3.4,900
66999000,https://hacom.vn/pc-gigabyte-aorus-model-x,i9-12900K,32GB,DDR5,2TB,SSD,3080,12.0,850W,Liquid,0,7,16.0,24.0,30,5.0,2.4,5.1,1000
15499000,https://hacom.vn/hacom-sniper-i5-12400f-gtx-1660-super-1-2-3,i5-12400,8GB,DDR4,250GB,SSD,1660,6.0,550W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
19499000,https://hacom.vn/pc-hp-elite-mini-800-g9-9h0c7pt-i5-13500-8gb-ram-512gb-ssd-wl-bt-k-m-win11,i5-13500,8GB,DDR5,512GB,SSD,,,,Fan,11,7,14.0,20.0,24,5.0,1.8,4.8,1000
24999000,https://hacom.vn/pc-hacom-x-msi-i5-14400f-rtx-4060-power-by-msi,i5-14400,16GB,DDR4,500GB,SSD,4060,8.0,650W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.7,1000
16699000,https://hacom.vn/pc-lenovo-thinkcentre-aio-neo-30a-24-gen-4-i7-13620h-8gb-ram-512gb-ssd-23.8-inch-fhd-wl-bt-k-m-win11-12jy001tvn,i7-13620H,8GB,,512GB,HDD,620,4.0,,Fan,11,7,10.0,16.0,24,5.0,4.9,4.9,1000
9799000,https://hacom.vn/pc-mini-asus-pn64-b-s3187md-i3-1220p-intel-ax211-gig-wi-fi-6e-bluetooth-5.2-vesa-mount-display-1.4-port,i3-1220P,64GB,DDR5,,SSD,,,90W,Fan,10,7,10.0,12.0,12,5.0,4.4,4.4,1000
20999000,https://hacom.vn/pc-lenovo-thinkcentre-aio-neo-30a-27-gen-4-i7-13620h-8gb-ram-512gb-ssd-27-inch-fhd-wl-bt-k-m-win11-den-12ju001gvn,i7-13620H,8GB,DDR4,512GB,SSD,620,4.0,,Fan,11,7,10.0,16.0,24,5.0,4.9,4.9,1000
15499000,https://hacom.vn/pc-lenovo-thinkcentre-aio-neo-30a-24-gen-3-i7-1260p-8gb-ram-512gb-ssd-23.8-inch-fhd-wl-bt-k-m-win-11-12b000d2vn,i7-1260P,8GB,DDR4,512GB,SSD,,,,Fan,11,7,12.0,16.0,18,5.0,4.7,4.7,1000
12999000,https://hacom.vn/pc-msi-pro-dp21-i3-13100-8gb-ram-256gb-ssd-wl-bt-k-m-tpm2.0-dos-den-13m-654xvn-b3131008gs25xxah1,i3-13100,8GB,DDR4,256GB,HDD,610,4.0,,Fan,0,7,4.0,8.0,12,5.0,4.5,4.5,1000
14499000,https://hacom.vn/pc-hp-280-pro-g9-sff-9h1s5pt-i5-13500-8gb-ram-512gb-ssd-wl-bt-k-m-win-11,i5-13500,8GB,DDR4,512GB,HDD,,,180 W,Fan,11,7,14.0,20.0,24,5.0,1.8,4.8,1000
12899000,https://hacom.vn/pc-hp-prodesk-400-g9-mt-i5-12500-8gb-ram-256gssd-wl-bt-k-m-win-11-72k99pa,i5-12500,8GB,DDR4,256GB,SSD,,,,Fan,11,7,6.0,12.0,18,5.0,4.6,4.6,1000
20165000,https://hacom.vn/pc-acer-veriton-x2690g-i7-12700-8gb-512g-ssd-wl-k-m-black-dos,i7-12700,8GB,,512GB,SSD,,,,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
10199000,https://hacom.vn/bo-mini-pc-asus-intel-nuc12-pro-tall-nuc12wshi5-i5-1250p-2xddr4-3200-3xnvme-sata-2x-hdmi-2.1-2x-dp-1.4a-90ab2wsh-mr6120,i5-1240P,64GB,DDR4,256GB,HDD,,,35W,Fan,10,7,12.0,16.0,12,5.0,4.4,4.4,1000
14099000,https://hacom.vn/hacom-sniper-s2-i5-12400f-gtx-1650-pcgm770,i5-12400,8GB,DDR4,500GB,SSD,,,550W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
23099000,https://hacom.vn/hacom-sniper-s4-i5-13400f-rtx-4060,i5-13400,16GB,DDR4,500GB,SSD,4060,8.0,650W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
18899000,https://hacom.vn/pc-hacom-designer-d128-i7-12700f-b660-16gb-ram-500gb-ssd-rtx-3050-550w,i7-12700,16GB,DDR4,500GB,SSD,,,550W,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
15399000,https://hacom.vn/pc-dell-inspiron-3020-i5-13400-8gb-ram-256gb-ssd-1tb-hdd-wl-bt-k-m-win11-mti51010w1-8g-256g-1t,i5-13400,8GB,DDR4,256GB,HDD,,,,Fan,11,7,10.0,16.0,20,5.0,1.8,4.6,1000
13899000,https://hacom.vn/pc-hacom-business-mini-hb01-i7-12700-b660-8gb-ram-500gb-ssd-wifi,i7-12700,8GB,,500GB,SSD,,,450W,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
17499000,https://hacom.vn/pc-hp-pro-280-g9-tower-i7-12700-8gb-ram-512gb-ssd-wl-bt-k-m-win11-72u97pa,i7-12700,8GB,DDR4,512GB,SSD,,,,Fan,11,7,12.0,20.0,25,5.0,1.6,4.8,1000
12199000,https://hacom.vn/pc-lenovo-thinkcentre-neo-50s-gen-4-i5-13400-8gb-ram-512gb-ssd-wl-bt-k-m-no-os-12jh0006va,i5-13400,8GB,DDR4,512GB,HDD,,,180W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
19399000,https://hacom.vn/pc-gaming-hacom-shark-s39-pink-i5-12400f-b660-16gb-ram-500gb-ssd-rtx-3050-650w,i5-12400,16GB,DDR4,500GB,SSD,,,650W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
119999000,https://hacom.vn/hacom-poseidon-limited-edition-i9-14900k-rtx-4090,i9-14900,64GB,DDR5,1024GB,SSD,4090,24.0,1050W,Liquid,0,7,24.0,32.0,36,5.0,1.5,5.4,1000
13999000,https://hacom.vn/pc-hp-all-in-one-22-dd2012d-i3-1215u-8gb-ram-256gb-ssd-21.5-inch-fhd-wl-bt-k-m-win-11-6k7g5pa,i3-1215U,8GB,,256GB,SSD,,,,Fan,11,7,6.0,8.0,10,5.0,4.4,4.4,1000
10899000,https://hacom.vn/pc-dell-inspiron-3020-i3-13100-8gb-ram-256gb-ssd-wl-bt-k-m-win11-b,i3-13100,8GB,DDR4,256GB,SSD,,,,Fan,11,7,4.0,8.0,12,5.0,4.5,4.5,1000
13129000,https://hacom.vn/pc-acer-as-xc-895-i5-10400-4gb-ram-1tb-hdd-dvdrw-wl-bt-k-m-win-10-dt.bewsv.005,i5-10400,4GB,DDR4,1TB,HDD,,,,Fan,10,14,6.0,12.0,12,4.0,2.9,4.3,1000
11599000,https://hacom.vn/hacom-ares-i3-12100f-gtx-1650-1-2-3,i3-12100,8GB,DDR4,250GB,SSD,610,4.0,550W,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
26999000,https://hacom.vn/may-tram-asus-e500g9-12700030z-i7-12700-16gb-ram-1tb-hdd-w680-550w-dvd-rw-kb-m-90sf02f1-m006w0,i7-12700,16GB,DDR5,1TB,HDD,,,550W,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
14699000,https://hacom.vn/pc-hp-pro-400-g9-sff-i5-12500-8gb-ram-512gb-ssd-wl-bt-k-m-win11-72l11pa,i5-12500,8GB,DDR4,512GB,SSD,,,240 W,Fan,11,7,6.0,12.0,18,5.0,4.6,4.6,1000
10899000,https://hacom.vn/hacom-ares-a6-i3-1200f-h610-8g-ram-gtx-1650-550w,i3-12100F,8GB,DDR4,250GB,SSD,610,4.0,550W,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,0
13799000,https://hacom.vn/pc-hp-s01-pf3011d-8c5s7pa-i5-13400-8gb-ram-512gb-ssd-wl-bt-k-m-win-11-den,i5-13400,8GB,DDR4,512GB,SSD,,,180W,Fan,11,7,10.0,16.0,20,5.0,1.8,4.6,1000
17399000,https://hacom.vn/pc-hacom-cad-c108-i7-12700f-b660-16gb-ram-500gb-ssd-t400-4gb-550w,i7-12700,16GB,DDR4,500GB,SSD,,,550W,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
14699000,https://hacom.vn/pc-dell-optiplex-7010-sff-i5-13500-8gb-ram-256gb-ssd-k-m-ubuntu-den-7010sff8g2563y,i5-13500,8GB,DDR4,256GB,SSD,,,180W,Fan,0,7,14.0,20.0,24,5.0,1.8,4.8,1000
9699000,https://hacom.vn/pc-hacom-cad-c109-i3-12100f-h610-8gb-ram-250gb-ssd-t400-4gb-450w,i3-12100,8GB,DDR4,250GB,SSD,610,4.0,450W,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
22499000,https://hacom.vn/may-tram-asus-e500g9-1260k002z-i5-1260k-8gd5-1tb-hdd-2-intel-lan-w680-300w-kb-m-dvd-rw-nos-den-90sf02f1-m007x0,i5-12600,8 GB,DDR5,1TB,HDD,,,300W,Fan,0,7,6.0,12.0,18,5.0,4.8,4.8,1000
20799000,https://hacom.vn/pc-hacom-designer-d130-i7-12700f-b660-16gb-ram-500gb-ssd-rtx-3060-12gb-650w,i7-12700,16GB,DDR4,500GB,SSD,3060,12.0,650W,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
29499000,https://hacom.vn/workstation-dell-precision-3660-tower-cto-base-i7-12700-8gb-ram-1tb-hdd-t400-dvdrw-k-m-ubuntu-42pt3660d02,i7-12700,8GB,,1TB,HDD,,,,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
15599000,https://hacom.vn/pc-dell-vostro-3020sff-i5-13400-8gb-ram-512gb-ssd-wl-bt-k-m-win11-71021410,i5-13400,8GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,16.0,20,5.0,1.8,4.6,1000
12599000,https://hacom.vn/pc-hp-280-pro-g9-sff-i5-12500-8gb-ram-256g-ssd-wl-bt-k-m-win11-9e562pt,i5-12500,8GB,DDR4,256GB,HDD,,,180 W,Fan,11,7,6.0,12.0,18,5.0,4.6,4.6,1000
6499000,https://hacom.vn/pc-hacom-business-mini-p48-v2-i3-10105-h510-8gb-ram-256gb,i3-10105,8GB,DDR4,256GB,SSD,630,4.0,,Fan,0,14,4.0,8.0,6,4.0,3.7,4.4,1000
12399000,https://hacom.vn/pc-dell-optiplex-7010-sff-i5-12500-8gb-ram-512gb-ssd-k-m-dos-den-7010sf125004774,i5-12500,8GB,DDR4,512GB,SSD,,,180W,Fan,0,7,6.0,12.0,18,5.0,4.6,4.6,1000
17299000,https://hacom.vn/hacom-sniper-s30-i5-12400f-rtx-3050,i5-12400,16GB,DDR4,500GB,SSD,,,650W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
16999000,https://hacom.vn/pc-asus-all-in-one-a3402wb-i5-1235u-8gb-512g-pcie-23.8-fhdt-cam-mic-wifi6-bt5-wl_kb-wl_m-w11h-trang-a3402wbat-wa187w,i5-1235U,8GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,4.4,4.4,1000
15199000,https://hacom.vn/pc-hp-elite-mini-600-g9-8u8r0pa-i5-13500-8gb-ram-512gb-ssd-wl-bt-k-m-win11,i5-13500,8GB,DDR5,512GB,SSD,,,120 W,Fan,11,7,14.0,20.0,24,5.0,1.8,4.8,1000
7999000,https://hacom.vn/pc-hacom-business-i3121-16gs5-i3-12100-h610-16gb-ram-500gb,i3-12100,16GB,,500GB,SSD,610,4.0,,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
28799000,https://hacom.vn/hacom-apollo-i07-i7-14700f-rtx-3060,i7-14700,16GB,DDR4,500GB,SSD,3060,12.0,650W,Fan,0,7,20.0,28.0,33,5.0,1.5,5.3,1000
14699000,https://hacom.vn/pc-dell-optiplex-7010-tower-i5-13500-8gb-ram-512gb-ssd-k-m-ubuntu-den-42ot701021,i5-13500,8GB,DDR4,512GB,SSD,,,180W,Fan,0,7,14.0,20.0,24,5.0,1.8,4.8,1000
13999000,https://hacom.vn/pc-asus-rog-strix-g10dk-r5-5600g-8gb-ram-512gb-ssd-gtx1660ti-wl-bt5-win-11-g10dk-r5600g003w,Ryzen 5 5600G,8GB,DDR4,512GB,SSD,1660,6.0,,Fan,11,7,6.0,12.0,19,4.0,3.9,4.4,1900
18299000,https://hacom.vn/may-tram-asus-e500g9-12500010z-i5-12500-8gb-ram-1tb-hdd-w680-300w-dvd-rw-kb-m-90sf02f1-m00740,i5-12500,8GB,DDR5,1TB,HDD,,,300W,Fan,0,7,6.0,12.0,18,5.0,4.6,4.6,1000
20999000,https://hacom.vn/pc-hacom-designer-d089-i5-13600k-b760-16gb-ram-500gb-ssd-gtx-1660-super-650w,i5-13600,16GB,DDR4,500GB,SSD,1660,6.0,650W,Fan,0,7,14.0,20.0,24,5.0,2.0,5.0,1000
