Price,Link,CPU Name,RAM,Memory Type,Storage,Storage Type,GPU Name,GPU VRAM,PSU,Cooler,OS,CPU Achitecture,CPU Core,CPU Thread,CPU Cache,Max DDR Support,Base Clock,Max Clock,IGPU Clock
50399000,https://hacom.vn/workstation-dell-precision-3660-tower-i9-12900-16gb-ram-256gb-ssd-1tb-hdd-dvdrw-nvidia-t1000-4gb-k-m-42pt3660d16,i9-12900,16GB,,256GB,HDD,,,,Fan,0,7,16.0,24.0,30,5.0,1.8,5.0,1000
17799000,https://hacom.vn/pc-hp-280-pro-tower-g9-i7-12700-8gb-ram-256gb-ssd-wl-bt-k-m-win11-9e816pt,i7-12700,8GB,DDR4,256GB,SSD,,,,Fan,11,7,12.0,20.0,25,5.0,1.6,4.8,1000
13199000,https://hacom.vn/pc-hacom-designer-d133-i5-10400f-b560-16gb-ram-500gb-ssd-rtx-3050-550w,i5-10400,16GB,DDR4,500GB,SSD,,,550W,Fan,0,14,6.0,12.0,12,4.0,2.9,4.3,1000
20999000,https://hacom.vn/pc-hacom-designer-d142-i7-12700f-b660-16gb-ram-500gb-ssd-rtx-3060-12gb-650w,i7-12700,16GB,DDR4,500GB,SSD,3060,12.0,650W,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
30399000,https://hacom.vn/workstation-dell-precision-3660-tower-i5-12600-8gb-ram-512gb-ssd-dvdrw-t400-4gb-k-m-42pt3660d11,i5-12600,8GB,,512GB,HDD,,,,Fan,0,7,6.0,12.0,18,5.0,4.8,4.8,1000
17999000,https://hacom.vn/pc-lenovo-thinkcentre-neo-50s-gen-4-i7-13700-16gb-ram-512gb-ssd-wl-bt-k-m-no-os-12jh003cva,i7-13700,16GB,,512GB,HDD,,,,Fan,0,7,16.0,24.0,30,5.0,1.5,5.1,1000
15399000,https://hacom.vn/hacom-sniper-i5-12400f-gtx-1660-super-1,i5-12400,8GB,DDR4,250GB,SSD,1660,6.0,550W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
19899000,https://hacom.vn/pc-hp-all-in-one-proone-240-g10-8w310pa-i7-1355u-8gb-ram-512gb-ssd-23.8-inch-fhd-wl-bt-k-m-win11,i7-1355U,8GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,5.0,5.0,1000
17999000,https://hacom.vn/pc-asus-all-in-one-a3402wbak-wa066w-i5-1235g7-8gb-ram-512gb-ssd-23.8-inch-full-hd-wl-bt-k-m-win-11-trang,i5-1235U,8GB,,512GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,4.4,4.4,1000
15099000,https://hacom.vn/pc-asus-all-in-one-a3202wb-i3-1215u-8gb-512g-pcie-21.45-fhd-cam-mic-wifi6-bt5-wl_kb-wl_m-w11h-trang-a3202wbak-wa101w,i3-1215U,8GB,DDR4,512GB,SSD,,,,Fan,11,7,6.0,8.0,10,5.0,4.4,4.4,1000
11699000,https://hacom.vn/pc-hacom-designer-d131-i3-12100f-h610-8gb-ram-250gb-ssd-gtx-1660-super-550w,i3-12100,8GB,DDR4,250GB,SSD,610,4.0,550W,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
14199000,https://hacom.vn/pc-dell-vostro-3020t-i5-13400-8gb-ram-512gb-ssd-wl-bt-k-m-win11-6fm7x11,i5-13400,8GB,DDR4,512GB,SSD,,,180W,Fan,11,7,10.0,16.0,20,5.0,1.8,4.6,1000
20899000,https://hacom.vn/hacom-sniper-i5-12400f-rtx-4060-2,i5-12400,8GB,DDR4,500GB,SSD,4060,8.0,650W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
10499000,https://hacom.vn/pc-hacom-designer-d137-i5-10400f-b560-8gb-ram-240gb-ssd-gtx-1650-550w,i5-10400,8GB,DDR4,,SSD,,,550W,Fan,0,14,6.0,12.0,12,4.0,2.9,4.3,1000
68799000,https://hacom.vn/workstation-asus-pro-e500-g6-1090k-027z-i9-10900k-32gb-ram-1tb-ssd-rtx3080-k-m-90sf0181-m10190,i9-10900,32GB,,1TB,SSD,3080,12.0,,Fan,0,14,10.0,20.0,20,4.0,2.8,5.2,1000
22499000,https://hacom.vn/hacom-sniper-s25-i5-13400f-rtx-4060,i5-13400,16GB,DDR4,500GB,SSD,4060,8.0,650W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
8199000,https://hacom.vn/pc-asus-mini-pn62-i5-10210u-wl-bt-hdmi-vga-barebone-pn62s-bb5096mv,i5-10210U,,,,HDD,,,,Fan,0,14,4.0,8.0,6,4.0,0.8,4.2,1000
6999000,https://hacom.vn/pc-hacom-business-i3121-8gs2-i3-12100-h610-8gb-ram-256gb,i3-12100,8GB,DDR4,256GB,SSD,610,4.0,,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
16399000,https://hacom.vn/pc-hp-s01-pf2024d-i7-12700-8gb-ram-512gb-ssd-wl-bt-k-m-win-11-6k7b3pa,i7-12700,8GB,DDR4,512GB,SSD,,,,Fan,11,7,12.0,20.0,25,5.0,1.6,4.8,1000
7099000,https://hacom.vn/pc-hacom-business-mini-p42-v2-i3-12100-h610-8gb-ram-256gb,i3-12100,8GB,DDR4,256GB,SSD,610,4.0,,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
49499000,https://hacom.vn/bo-mini-pc-asus-intel-nuc13-extreme-nuc13rngi9-i9-13900k-z690-2x-via-pch-1x-via-cpu-nvme-2xddr5-2x-hdmi-2.1-2x-thunderbolt-4-125w-90ab3rng-mrc110,i9-13900,64GB,DDR5,,HDD,3080 Ti,12.0,125 W,Fan,10,7,24.0,32.0,36,5.0,1.5,5.2,1000
13199000,https://hacom.vn/hacom-sniper-s11-i5-12400f-gtx-1650,i5-12400,8GB,DDR4,256GB,SSD,,,500W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
7499000,https://hacom.vn/pc-hacom-business-mini-p43-v2-i3-12100-h610-8gb-ram-500gb,i3-12100,8GB,DDR4,500GB,SSD,610,4.0,,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
18399000,https://hacom.vn/pc-hp-280-pro-tower-g9-9h9c2pt-i7-12700-16gb-ram-512gb-ssd-wl-bt-k-m-win11,i7-12700,16GB,,512GB,SSD,,,,Fan,11,7,12.0,20.0,25,5.0,1.6,4.8,1000
15499000,https://hacom.vn/pc-hacom-designer-d143-i5-12400f-rtx-3050,i5-12400,16GB,DDR4,500GB,SSD,,,550W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
12899000,https://hacom.vn/hacom-sniper-s22-i5-12400f-gtx-1650,i5-12400,8GB,DDR4,250GB,SSD,,,500W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
13899000,https://hacom.vn/bo-mini-pc-asus-intel-nuc13-prodesk-nuc13vyki5-i5-1340p-2xddr4-3200-2xnvme-sata-2x-hdmi-2.1-2x-dp-1.4a-90ab3vyk-mr6160,i5-1340P,64GB,DDR4,,SSD,,,,Fan,10,7,12.0,16.0,12,5.0,4.6,4.6,1000
18599000,https://hacom.vn/pc-hp-pro-tower-400-g9-i7-13700-8gb-ram-512g-ssd-wl-bt-k-m-win11-9h1t7pt,i7-13700,8GB,DDR4,512GB,HDD,,,,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
14399000,https://hacom.vn/pc-hp-all-in-one-200-pro-g4-i3-1215u-8gb-ram-512gb-ssd-21.5-inch-fhd-wl-bt-k-m-win-11-74s23pa,i3-1215U,8GB,DDR4,512GB,SSD,,,,Fan,11,7,6.0,8.0,10,5.0,4.4,4.4,1000
10599000,https://hacom.vn/pc-dell-optiplex-7010-sff-i3-13100-4gb-ram-256gb-ssd-k-m-ubuntu-den-71016918,i3-13100,4GB,DDR4,256GB,HDD,,,180W,Fan,0,7,4.0,8.0,12,5.0,4.5,4.5,1000
7799000,https://hacom.vn/may-tinh-intel-nuc-11-rnuc11pahi3-i3-1115g4-rnuc11pahi30000,i3-1115G4,,,,,,,,Fan,0,10,2.0,4.0,6,4.0,1.7,4.1,1000
10299000,https://hacom.vn/pc-dell-optiplex-3000-mt-i3-12100-8gb-ram-256gb-ssd-dvdrw-k-m-dos,i3-12100,8GB,,256GB,SSD,,,,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
14999000,https://hacom.vn/pc-hp-280-pro-g9-sff-9h1s6pt-i5-13500-16gb-ram-512gb-ssd-wl-bt-k-m-win-11,i5-13500,16GB,DDR4,512GB,HDD,,,180 W,Fan,11,7,14.0,20.0,24,5.0,1.8,4.8,1000
16499000,https://hacom.vn/hacom-sniper-i5-12400f-gtx-1660s-715,i5-12400,8GB,DDR4,500GB,SSD,1660,6.0,500W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
17999000,https://hacom.vn/pc-hp-all-in-one-22-dd2003d-i5-1235u-8gb-ram-256gb-ssd-21.5-inch-fhd-wl-bt-k-m-win-11-6k7g2pa,i5-1235U,8GB,DDR4,256GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,4.4,4.4,1000
12599000,https://hacom.vn/pc-hp-s01-pf2033d-i5-12400-8gb-ram-256gb-ssd-wl-bt-k-m-win-11-6l604pa,i5-12400,8GB,DDR4,256GB,SSD,,,,Fan,11,7,6.0,12.0,18,5.0,4.4,4.4,1000
9799000,https://hacom.vn/pc-hp-280-pro-tower-g9-i3-12100-4gb-ram-256gb-ssd-wl-bt-k-m-win11-9e814pt,i3-12100,4GB,DDR4,256GB,SSD,,,,Fan,11,7,4.0,8.0,12,5.0,4.3,4.3,1000
14990000,https://hacom.vn/pc-asus-all-in-one-a3402wb-i3-1215u-8gb-512g-pcie-23.8-fhd-cam-mic-wifi6-bt5-wl_kb-wl_m-w11h-trang-a3402wbak-wa549w,i3-1215U,8GB,DDR4,512GB,SSD,,,,Fan,11,7,6.0,8.0,10,5.0,4.4,4.4,1000
16099000,https://hacom.vn/hacom-sniper-s5-i5-12400f-gtx-1660-super,i5-12400,8GB,DDR4,500GB,SSD,1660,6.0,500W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
13999000,https://hacom.vn/pc-asus-all-in-one-a3402wbak-wa070w-i3-1215u-8gb-ram-512gb-ssd-23.8-inch-full-hd-wl-bt-k-m-win-11-trang,i3-1215U,8GB,,512GB,SSD,,,,Fan,11,7,6.0,8.0,10,5.0,4.4,4.4,1000
11599000,https://hacom.vn/pc-hp-aio-proone-240-g10-9h0a7pt-i3-n300-8gb-ram-256gb-ssd-23.8-inch-fhd-wl-bt-k-m-win11-den,i3-N300,8GB,DDR4,256GB,SSD,,,,Fan,11,7,8.0,8.0,6,4.0,3.8,3.8,1000
16499000,https://hacom.vn/pc-lenovo-thinkcentre-m70t-gen-3-i7-12700-8gb-ram-512gb-ssd-wl-bt-k-m-no-os-11ta0014va,i7-12700,8GB,,512GB,SSD,,,,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
22299000,https://hacom.vn/hacom-sniper-s24-i5-13400f-rtx-3060,i5-13400,16GB,DDR4,500GB,SSD,3060,12.0,650W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
16999000,https://hacom.vn/pc-hp-280-pro-g9-sff-i7-12700-8gb-ram-256gssd-wl-bt-k-m-win-11-72k94pa,i7-12700,8GB,DDR4,256GB,SSD,,,180 W,Fan,11,7,12.0,20.0,25,5.0,1.6,4.8,1000
19099000,https://hacom.vn/pc-hp-all-in-one-22-dd2042d-9a8j7pa-i5-1235u-16gb-ram-512gb-ssd-21.5-fhd-wl-bt-k-m-win-11-trang,i5-1235U,16GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,4.4,4.4,1000
16199000,https://hacom.vn/pc-hp-m01-f3005d-i7-13700-8gb-ram-256gb-ssd-wlan-ax-bt-usb-k-m-win11-home-64-dark-black-8c5s1pa,i7-13700,8GB,DDR4,256GB,SSD,,,180 W,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
7599000,https://hacom.vn/pc-hacom-business-mini-v2-i5-11400-h510-8gb-ram-256gb-ssd,i5-11400,8GB,DDR4,256GB,SSD,,,450W,Fan,0,14,6.0,12.0,12,4.0,2.6,4.4,1000
24799000,https://hacom.vn/pc-dell-optiplex-7010-tower-plus-i7-13700-16gb-ram-ddr5-512gb-ssd-k-m-ubuntu-den-42ot701007,i7-13700,16GB,DDR5,512GB,SSD,,,260W,Fan,0,7,16.0,24.0,30,5.0,1.5,5.1,1000
18299000,https://hacom.vn/pc-asus-all-in-one-a3202wb-i5-1235u-8gb-512gb-ssd-tpm-21.45-fhd-cam-mic-wifi6-bt5-kb-m-w11h-trang-a3202wbak-wa155w,i5-1235U,8GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,4.4,4.4,1000
19299000,https://hacom.vn/pc-asus-all-in-one-a3402wb-i5-1235u-16gb-512g-pcie-23.8-fhd-cam-mic-wifi6-bt5-wl_kb-wl_m-w11h-trang-a3402wbak-wa716w,i5-1235U,16GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,4.4,4.4,1000
16199000,https://hacom.vn/pc-hacom-cad-c125-i5-13400f-b760-16gb-ram-500gb-ssd-t400-4gb-550w,i5-13400,16GB,DDR4,500GB,SSD,,,550W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
17299000,https://hacom.vn/pc-hp-280-pro-g9-sff-i7-12700-8gb-ram-512gssd-wl-bt-k-m-win-11-72k95pa,i7-12700,8GB,DDR4,512GB,SSD,,,180 W,Fan,11,7,12.0,20.0,25,5.0,1.6,4.8,1000
35299000,https://hacom.vn/pc-hacom-dung-phim-p047-i7-12700k-z690-32gb-2x16gb-ram-500gb-ssd-rtx-4060-ti-8gb-750w,i7-12700,32GB,DDR4,500GB,SSD,4060,8.0,750W,Liquid,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
6099000,https://hacom.vn/pc-hacom-business-mini-p35-i3-10105-h510-8gb-ram-120gb-ssd,i3-10105,8GB,DDR4,120GB,SSD,630,4.0,350W,Fan,0,14,4.0,8.0,6,4.0,3.7,4.4,1000
40099000,https://hacom.vn/hacom-apollo-i7-13700k-rtx-4060-ti,i7-13700,16GB,DDR4,1TB,SSD,4060,8.0,750W,Liquid,0,7,16.0,24.0,30,5.0,1.5,5.1,1000
13999000,https://hacom.vn/pc-dell-optiplex-3090-mt-i5-10505-8gb-ram-256gb-ssd-dvdrw-k-m-fedora-42ot390007,i5-10505,8GB,,256GB,SSD,3090,24.0,,Fan,0,14,6.0,12.0,12,4.0,3.2,4.6,1000
26099000,https://hacom.vn/hacom-apollo-i7-12700f-rtx-3060-1,i7-12700,16GB,DDR4,500GB,SSD,3060,12.0,750W,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
19999000,https://hacom.vn/pc-mini-msi-cubi-5-i7-1255u-16gb-ram-512gb-ssd-wl-bt-dos-den-12m-079vn-b71255u16gs51x11pa,i7-1255U,16GB,DDR4,512GB,HDD,,,,Fan,0,7,10.0,12.0,12,5.0,4.7,4.7,1000
13499000,https://hacom.vn/pc-lenovo-thinkcentre-m70t-gen-4-i5-13400-8gb-ram-512gb-ssd-wl-bt-k-m-no-os-12dl000jva,i5-13400,8GB,DDR4,512GB,HDD,,,15W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
29999000,https://hacom.vn/workstation-dell-precision-3660-tower-i5-12600-8gb-ram-256gb-ssd-1tb-hdd-dvdrw-nvidia-t400-4gb-k-m-42pt3660d15,i5-12600,8GB,,256GB,HDD,,,,Fan,0,7,6.0,12.0,18,5.0,4.8,4.8,1000
82299000,https://hacom.vn/workstation-asus-pro-e500-g6-1070k-021z-i7-10700k-16gb-ram-512gb-ssd-rtx3090-90sf0181-m00a10,i7-10700,16GB,,512GB,SSD,3090,24.0,,Fan,0,14,8.0,16.0,16,4.0,2.9,4.8,1000
18999000,https://hacom.vn/pc-hp-280-pro-g9-sff-9h1t3pt-i7-13700-16gb-ram-512gb-ssd-wl-bt-k-m-win-11,i7-13700,16GB,DDR4,512GB,HDD,,,180 W,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
56999000,https://hacom.vn/hacom-apollo-i08-i7-14700k-z790-32g-ram-rtx-4070-850w,i7-14700,32GB,DDR5,1TB,SSD,4070,12.0,850W,Liquid,0,7,20.0,28.0,33,5.0,1.5,5.3,1000
18599000,https://hacom.vn/pc-hp-all-in-one-22-dd2002d-i5-1235u-8gb-ram-512gb-ssd-21.5-inch-fhd-wl-bt-k-m-win-11-6k7g1pa,i5-1235U,8GB,DDR4,512GB,SSD,,,2 W,Fan,11,7,10.0,12.0,12,5.0,4.4,4.4,1000
17399000,https://hacom.vn/hacom-sniper-s26-pink-i5-13400f-gtx-1660-super,i5-13400,8GB,DDR4,250GB,SSD,1660,6.0,550W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
7999000,https://hacom.vn/pc-lenovo-thinkcentre-neo-50s-gen-3-i3-12100-4gb-ram-256gb-ssd-wl-bt-k-m-no-os-11t0s0bn00,i3-12100,4GB,DDR4,256GB,HDD,,,58W,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
14999000,https://hacom.vn/pc-msi-pro-dp21-i5-13400-8gb-ram-512gb-ssd-wl-bt-k-m-tpm2.0-dos-den-13m-653xvn-b5134008gs51xxah1,i5-13400,8GB,DDR4,512GB,HDD,610,4.0,,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
9999000,https://hacom.vn/pc-lenovo-thinkcentre-neo-50t-gen-4-i3-13100-4gb-ram-256gb-ssd-wl-bt-k-m-no-os-12jb001cva,i3-13100,4GB,DDR4,256GB,HDD,,,180W,Fan,0,7,4.0,8.0,12,5.0,4.5,4.5,1000
34299000,https://hacom.vn/workstation-asus-pro-e500-g6-1090k-038z-i9-10900k-32gb-ram-1tb-ssd-k-m-90sf0181-m004d0,i9-10900,32GB,,1TB,SSD,,,,Fan,0,14,10.0,20.0,20,4.0,2.8,5.2,1000
11999000,https://hacom.vn/pc-hp-prodesk-400-g9-mt-i5-12500-4gb-ram-256gssd-wl-bt-k-m-win-11-72k98pa,i5-12500,4GB,DDR4,256GB,SSD,,,,Fan,11,7,6.0,12.0,18,5.0,4.6,4.6,1000
10199000,https://hacom.vn/pc-hacom-business-mini-v6-i5-12400-h610-8gb-ram-500gb-ssd,i5-12400,8GB,DDR4,500GB,SSD,610,4.0,,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
8899000,https://hacom.vn/pc-hacom-designer-d071-ryzen-5-5600g-b450-16gb-ram-500gb-ssd,Ryzen 5 5600G,16GB,DDR4,500GB,SSD,,,450W,Fan,0,7,6.0,12.0,19,4.0,3.9,4.4,1900
15599000,https://hacom.vn/bo-mini-pc-asus-intel-nuc12-pro-tall-nuc12wshi7-i7-1260p-2xddr4-3200-3xnvme-sata-2x-hdmi-2.1-2x-dp-1.4a-90ab2wsh-mr8100,i7-1260P,64GB,DDR4,256GB,HDD,,,35W,Fan,10,7,12.0,16.0,18,5.0,4.7,4.7,1000
34499000,https://hacom.vn/workstation-dell-precision-3660-tower-i7-12700-16gb-ram-256gb-ssd-1tb-dvdrw-t400-4gb-k-m-300w-psu-ubuntu-71010146,i7-12700,16GB,,256GB,HDD,,,300W,Fan,0,7,12.0,20.0,25,5.0,1.6,4.8,1000
7199000,https://hacom.vn/pc-hacom-business-atx-p5-i3-12100-h610-8gb-ram-240gb-ssd,i3-12100,8GB,,,SSD,610,4.0,500W,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
15199000,https://hacom.vn/hacom-sniper-i5-12400f-gtx-1660-super,i5-12400,8GB,DDR4,250GB,SSD,1660,6.0,500W,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
10799000,https://hacom.vn/pc-hp-280-pro-tower-g9-i3-13100-8gb-ram-256gb-ssd-wl-bt-k-m-win11-9h1u8pt,i3-13100,8GB,DDR4,256GB,SSD,,,180 W,Fan,11,7,4.0,8.0,12,5.0,4.5,4.5,1000
86699000,https://hacom.vn/hacom-poseidon-i9-13900k-rtx-4080,i9-13900,32GB,DDR4,1TB,SSD,4080,16.0,1000W,Liquid,0,7,24.0,32.0,36,5.0,1.5,5.2,1000
12499000,https://hacom.vn/pc-asus-s500sd-512400050w-i5-12400-8gb-ram-256gb-ssd-wl-bt-k-m-win-11-90pf0392-m00sv0,i5-12400,8GB,,256GB,SSD,,,,Fan,11,7,6.0,12.0,18,5.0,4.4,4.4,1000
16299000,https://hacom.vn/pc-asus-all-in-one-a3402wb-i5-1235u-8gb-512g-pcie-23.8-fhd-cam-mic-wifi6-bt5-wl_kb-wl_m-w11h-trang-a3402wbak-wa604w,i5-1235U,8GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,4.4,4.4,1000
41499000,https://hacom.vn/pc-dell-xps-8950-i7-12700-16gb-ram-512gb-ssd-1tb-hdd-gtx1660ti-dvdrw-wl-bt-k-m-office-win11-42xps89d002,i7-12700,16GB,,512GB,HDD,1660,6.0,,Fan,11,7,12.0,20.0,25,5.0,1.6,4.8,1000
22599000,https://hacom.vn/hacom-sniper-s6-i5-13400f-rtx-3060,i5-13400,16GB,DDR4,500GB,SSD,3060,12.0,650W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
9199000,https://hacom.vn/bo-mini-pc-asus-intel-nuc13-pro-tall-nuc13anhi3-i3-1315u-2xddr4-3200-3xnvme-sata-2x-hdmi-2.1-2x-dp-1.4a-vesa-mount-90ab3anh-mr4100,i3-1315U,64GB,DDR4,256GB,HDD,,,28W,Fan,10,7,6.0,8.0,10,5.0,4.5,4.5,1000
7999000,https://hacom.vn/pc-dell-optiplex-3080-sff-i3-10100-4gb-ram-1tb-hdd-dvdrw-k-m-fedora-70233228,i3-10100,4GB,DDR4,1TB,HDD,3080,12.0,,Fan,0,14,4.0,8.0,6,4.0,3.6,4.3,1000
16899000,https://hacom.vn/pc-hp-s01-pf3016d-8c5t0pa-i7-13700-8gb-ram-256gb-ssd-wl-bt-k-m-win-11-den,i7-13700,8GB,DDR4,256GB,SSD,,,180W,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
14499000,https://hacom.vn/pc-asus-all-in-one-a3202wbak-wa024w-i3-1215u-8gb-ram-512gb-ssd-21.5-inch-full-hd-wl-bt-k-m-win-11-trang,i3-1215U,8GB,,512GB,SSD,,,,Fan,11,7,6.0,8.0,10,5.0,4.4,4.4,1000
7499000,https://hacom.vn/pc-hacom-business-mini-p46-v2-i3-12100-h610-16gb-ram-256gb,i3-12100,16GB,DDR4,256GB,SSD,610,4.0,,Fan,0,7,4.0,8.0,12,5.0,4.3,4.3,1000
4899000,https://hacom.vn/pc-mini-asus-pn50-e1-b-b5116mv-r5-4500u-non-ram-non-storage-wi-fi5-bt50-lan-65w-vesa-mount-n-os-den,Ryzen 5 4500U,32GB,DDR4,,HDD,,,,Fan,0,7,6.0,6.0,11,4.0,2.3,4.0,1500
27899000,https://hacom.vn/pc-dell-inspiron-all-in-one-5420-i7-1355u-16gb-ram-512gb-ssd-23.8-inch-fhd-touch-camera-bt-kb-m-win11-office-den-fnrj17,i7-1355U,16GB,DDR4,512GB,SSD,,,,Fan,11,7,10.0,12.0,12,5.0,5.0,5.0,1000
9899000,https://hacom.vn/may-tinh-intel-nuc-11-rnuc11pahi5-i5-1135g7-rnuc11pahi50000,i5-1135G7,,,,,,,,Fan,0,10,4.0,8.0,8,4.0,0.9,4.2,1000
12999000,https://hacom.vn/pc-lenovo-thinkcentre-neo-50t-gen-4-i5-13400-8gb-ram-512gb-ssd-wl-bt-k-m-no-os-12jb001hva,i5-13400,8GB,DDR4,512GB,HDD,,,180W,Fan,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
9799000,https://hacom.vn/bo-mini-pc-asus-intel-nuc12-pro-tall-nuc12wshi3-i3-1220p-2xddr4-3200-3xnvme-sata-2x-hdmi-2.1-2x-dp-1.4a-90ab2wsh-mr4100,i3-1220P,64GB,DDR4,2TB,HDD,,,20 W,Fan,10,7,10.0,12.0,12,5.0,4.4,4.4,1000
12799000,https://hacom.vn/pc-lenovo-thinkcentre-m70t-gen-3-i5-12400-8gb-ram-512gb-ssd-wl-bt-k-m-no-os-11ta0013va,i5-12400,8GB,DDR4,512GB,HDD,,,,Fan,0,7,6.0,12.0,18,5.0,4.4,4.4,1000
23899000,https://hacom.vn/pc-hacom-dung-phim-p046-i5-13400-b760-16gb-2x8gb-ram-500gb-ssd-rtx-4060-8gb-650w,i5-13400,16GB,DDR4,500GB,SSD,4060,8.0,650W,Liquid,0,7,10.0,16.0,20,5.0,1.8,4.6,1000
29999000,https://hacom.vn/pc-hp-eliteone-840-g9-aio-8w8j4pa-i7-13700-16gb-ram-512gb-ssd-23.8-fhd-cam-ung-k-m-win11-bac,i7-13700,16GB,DDR4,512GB,SSD,,,,Fan,11,7,16.0,24.0,30,5.0,1.5,5.1,1000
37699000,https://hacom.vn/hacom-apollo-i07-i7-14700f-rtx-4060-ti,i7-14700,16GB,DDR5,500GB,SSD,4060,8.0,750W,Fan,0,7,20.0,28.0,33,5.0,1.5,5.3,1000
24999000,https://hacom.vn/pc-asus-rog-strix-g15cf-i5-12400f-16gb-ram-512gb-ssd-rtx3060ti-wl-bt-win-11-g15cf-51240f141w,i5-12400,16GB,,512GB,SSD,3060,12.0,700W,Fan,11,7,6.0,12.0,18,5.0,4.4,4.4,1000
